"","Albany, GA Metro Area","","Americus, GA Micro Area","","Athens-Clarke County, GA Metro Area","","Atlanta-Sandy Springs-Roswell, GA Metro Area","","Augusta-Richmond County, GA-SC Metro Area","","Bainbridge, GA Micro Area","","Brunswick, GA Metro Area","","Calhoun, GA Micro Area","","Cedartown, GA Micro Area","","Chattanooga, TN-GA Metro Area","","Columbus, GA-AL Metro Area","","Cordele, GA Micro Area","","Cornelia, GA Micro Area","","Dalton, GA Metro Area","","Douglas, GA Micro Area","","Dublin, GA Micro Area","","Eufaula, AL-GA Micro Area","","Fitzgerald, GA Micro Area","","Gainesville, GA Metro Area","","Hinesville, GA Metro Area","","Jefferson, GA Micro Area","","Jesup, GA Micro Area","","LaGrange, GA Micro Area","","Macon-Bibb County, GA Metro Area","","Milledgeville, GA Micro Area","","Moultrie, GA Micro Area","","Rome, GA Metro Area","","St. Marys, GA Micro Area","","Savannah, GA Metro Area","","Statesboro, GA Micro Area","","Summerville, GA Micro Area","","Thomaston, GA Micro Area","","Thomasville, GA Micro Area","","Tifton, GA Micro Area","","Toccoa, GA Micro Area","","Valdosta, GA Metro Area","","Vidalia, GA Micro Area","","Warner Robins, GA Metro Area","","Waycross, GA Micro Area","","United States","","Georgia",""
"Label (Grouping)","Albany, GA Metro Area!!Estimate","Albany, GA Metro Area!!Margin of Error","Americus, GA Micro Area!!Estimate","Americus, GA Micro Area!!Margin of Error","Athens-Clarke County, GA Metro Area!!Estimate","Athens-Clarke County, GA Metro Area!!Margin of Error","Atlanta-Sandy Springs-Roswell, GA Metro Area!!Estimate","Atlanta-Sandy Springs-Roswell, GA Metro Area!!Margin of Error","Augusta-Richmond County, GA-SC Metro Area!!Estimate","Augusta-Richmond County, GA-SC Metro Area!!Margin of Error","Bainbridge, GA Micro Area!!Estimate","Bainbridge, GA Micro Area!!Margin of Error","Brunswick, GA Metro Area!!Estimate","Brunswick, GA Metro Area!!Margin of Error","Calhoun, GA Micro Area!!Estimate","Calhoun, GA Micro Area!!Margin of Error","Cedartown, GA Micro Area!!Estimate","Cedartown, GA Micro Area!!Margin of Error","Chattanooga, TN-GA Metro Area!!Estimate","Chattanooga, TN-GA Metro Area!!Margin of Error","Columbus, GA-AL Metro Area!!Estimate","Columbus, GA-AL Metro Area!!Margin of Error","Cordele, GA Micro Area!!Estimate","Cordele, GA Micro Area!!Margin of Error","Cornelia, GA Micro Area!!Estimate","Cornelia, GA Micro Area!!Margin of Error","Dalton, GA Metro Area!!Estimate","Dalton, GA Metro Area!!Margin of Error","Douglas, GA Micro Area!!Estimate","Douglas, GA Micro Area!!Margin of Error","Dublin, GA Micro Area!!Estimate","Dublin, GA Micro Area!!Margin of Error","Eufaula, AL-GA Micro Area!!Estimate","Eufaula, AL-GA Micro Area!!Margin of Error","Fitzgerald, GA Micro Area!!Estimate","Fitzgerald, GA Micro Area!!Margin of Error","Gainesville, GA Metro Area!!Estimate","Gainesville, GA Metro Area!!Margin of Error","Hinesville, GA Metro Area!!Estimate","Hinesville, GA Metro Area!!Margin of Error","Jefferson, GA Micro Area!!Estimate","Jefferson, GA Micro Area!!Margin of Error","Jesup, GA Micro Area!!Estimate","Jesup, GA Micro Area!!Margin of Error","LaGrange, GA Micro Area!!Estimate","LaGrange, GA Micro Area!!Margin of Error","Macon-Bibb County, GA Metro Area!!Estimate","Macon-Bibb County, GA Metro Area!!Margin of Error","Milledgeville, GA Micro Area!!Estimate","Milledgeville, GA Micro Area!!Margin of Error","Moultrie, GA Micro Area!!Estimate","Moultrie, GA Micro Area!!Margin of Error","Rome, GA Metro Area!!Estimate","Rome, GA Metro Area!!Margin of Error","St. Marys, GA Micro Area!!Estimate","St. Marys, GA Micro Area!!Margin of Error","Savannah, GA Metro Area!!Estimate","Savannah, GA Metro Area!!Margin of Error","Statesboro, GA Micro Area!!Estimate","Statesboro, GA Micro Area!!Margin of Error","Summerville, GA Micro Area!!Estimate","Summerville, GA Micro Area!!Margin of Error","Thomaston, GA Micro Area!!Estimate","Thomaston, GA Micro Area!!Margin of Error","Thomasville, GA Micro Area!!Estimate","Thomasville, GA Micro Area!!Margin of Error","Tifton, GA Micro Area!!Estimate","Tifton, GA Micro Area!!Margin of Error","Toccoa, GA Micro Area!!Estimate","Toccoa, GA Micro Area!!Margin of Error","Valdosta, GA Metro Area!!Estimate","Valdosta, GA Metro Area!!Margin of Error","Vidalia, GA Micro Area!!Estimate","Vidalia, GA Micro Area!!Margin of Error","Warner Robins, GA Metro Area!!Estimate","Warner Robins, GA Metro Area!!Margin of Error","Waycross, GA Micro Area!!Estimate","Waycross, GA Micro Area!!Margin of Error","United States!!Estimate","United States!!Margin of Error","Georgia!!Estimate","Georgia!!Margin of Error"
"Total:","151,024","±351","35,182","±112","202,783","±300","5,710,378","±1,995","586,368","±660","26,546","±125","115,238","±279","56,128","±187","41,050","±205","545,968","±643","303,523","±426","22,660","±92","43,834","±129","141,442","±289","42,444","±162","56,524","±134","27,705","±168","16,950","±111","193,658","±375","78,626","±263","65,170","±158","29,400","±195","68,795","±231","226,565","±452","53,341","±155","44,942","±184","95,766","±228","51,833","±196","376,063","±609","74,133","±162","24,596","±94","25,936","±132","44,128","±155","39,731","±175","25,455","±125","142,859","±272","35,607","±122","187,537","±363","54,070","±175","319,157,088","±16,215","10,171,713","±3,038"
"    1 to 4 years","7,848","±345","1,772","±153","8,743","±304","302,962","±2,037","29,320","±609","1,515","±132","5,276","±297","2,854","±184","2,252","±202","25,304","±638","17,359","±451","1,278","±142","2,199","±127","7,548","±292","2,397","±162","3,073","±190","1,163","±87","883","±122","10,708","±369","6,083","±259","3,677","±168","1,695","±225","3,581","±232","11,498","±461","2,021","±228","2,531","±182","4,793","±232","3,011","±198","19,626","±633","3,586","±163","1,154","±118","1,516","±186","2,260","±158","2,034","±180","1,263","±206","8,228","±328","1,923","±121","9,688","±396","2,925","±175","16,090,908","±17,312","530,039","±3,029"
"    5 to 17 years","27,482","±153","6,138","±155","30,165","±136","1,070,432","±394","101,970","±277","4,795","±37","19,146","±140","10,702","±27","7,970","±88","86,423","±236","52,892","±198","4,215","±106","7,389","±118","27,876","±90","7,636","±51","9,960","±159","4,341","±92","3,258","±50","37,940","±40","14,954","±85","12,511","±67","5,308","±95","12,757","±27","40,036","±165","7,405","±189","8,860","±61","16,821","±128","9,047","±62","63,536","±125","10,757","±83","4,239","±113","4,287","±131","7,894","±33","7,254","±36","4,260","±180","24,445","±285","6,713","±49","34,692","±355","9,744","±150","53,716,390","±6,152","1,845,485","±991"
"    18 and 19 years","4,661","±229","1,337","±238","12,831","±374","151,886","±860","15,473","±440","772","±201","2,594","±268","1,287","±157","1,056","±160","13,548","±238","8,879","±348","644","±174","1,374","±175","3,537","±124","1,189","±218","1,505","±195","544","±40","489","±143","4,745","±120","2,084","±277","1,449","±180","778","±154","1,941","±81","6,190","±307","3,189","±276","1,273","±204","3,118","±157","1,626","±213","11,300","±251","6,805","±325","562","±76","531","±122","946","±19","1,698","±267","829","±155","5,585","±214","953","±202","5,271","±276","1,203","±168","8,616,749","±7,455","290,996","±1,603"
"    20 to 24 years","11,262","±246","3,470","±287","26,933","±398","380,030","±954","40,303","±537","1,667","±203","6,705","±267","3,504","±151","2,354","±161","34,576","±296","23,561","±371","1,438","±186","3,246","±202","9,526","±147","3,315","±219","3,660","±242","1,751","±75","920","±161","13,149","±130","8,561","±319","3,300","±202","1,569","±172","5,092","±148","15,639","±322","5,978","±298","2,839","±198","6,947","±231","5,170","±220","28,875","±244","11,513","±317","1,563","±92","1,629","±195","2,597","±90","2,955","±260","1,818","±211","16,589","±320","2,418","±247","13,241","±378","3,032","±167","22,286,970","±7,276","718,646","±1,809"
"    25 to 29 years","10,596","±250","2,221","±153","15,815","±179","410,208","±632","43,731","±391","1,734","±46","7,073","±255","3,592","±131","2,865","±212","38,144","±289","25,548","±376","1,128","±90","2,422","±121","9,881","±246","3,068","±73","3,446","±110","1,975","±90","1,002","±100","13,130","±104","8,603","±250","4,130","±225","1,942","±187","4,798","±146","15,361","±308","3,487","±166","2,882","±111","6,292","±200","4,701","±240","31,823","±194","5,669","±86","1,736","±105","1,648","±198","2,712","±78","2,750","±61","1,431","±120","11,504","±228","2,313","±193","13,716","±279","3,653","±220","22,779,537","±5,420","727,688","±1,587"
"    30 to 34 years","9,614","±308","2,075","±176","13,271","±238","402,588","±723","40,010","±458","1,692","±74","6,653","±224","3,537","±144","2,554","±168","35,315","±323","22,031","±301","1,382","±228","2,408","±92","9,001","±173","2,810","±111","3,260","±142","2,040","±108","908","±152","12,277","±64","6,424","±216","4,184","±64","2,101","±270","4,544","±166","13,717","±207","3,001","±129","2,947","±74","5,706","±54","3,627","±118","28,824","±199","4,549","±113","1,311","±71","1,295","±134","2,723","±102","2,506","±76","1,385","±99","9,726","±311","2,330","±286","13,731","±239","3,219","±122","21,788,439","±5,382","692,096","±1,527"
"    35 to 39 years","9,558","±562","1,824","±258","12,344","±695","411,238","±4,180","37,566","±1,294","1,450","±246","6,388","±528","4,008","±394","2,390","±403","35,137","±999","19,755","±960","1,343","±268","2,928","±284","8,827","±587","2,363","±283","3,892","±336","1,794","±173","986","±207","12,552","±586","5,112","±418","4,449","±351","1,751","±277","4,622","±379","13,718","±613","3,225","±367","3,356","±309","5,396","±365","3,128","±306","25,476","±1,131","4,339","±466","1,797","±230","1,471","±248","2,479","±282","2,556","±338","1,125","±208","8,219","±546","1,933","±304","12,827","±733","3,802","±439","20,730,622","±27,746","690,300","±5,401"
"    40 to 44 years","8,751","±563","2,087","±269","12,379","±655","409,380","±4,172","35,245","±1,309","1,720","±246","7,021","±563","3,392","±463","2,757","±369","34,020","±1,031","18,408","±958","1,303","±272","2,638","±306","9,642","±580","3,172","±265","3,216","±279","1,496","±187","1,164","±214","12,561","±581","4,183","±405","4,899","±363","2,072","±249","3,917","±400","13,604","±652","2,798","±355","2,466","±301","6,392","±374","2,776","±312","23,492","±1,085","3,458","±452","1,394","±231","1,595","±244","2,748","±276","2,626","±313","1,478","±219","8,335","±637","2,383","±291","11,380","±773","3,244","±331","20,032,588","±29,048","682,251","±5,454"
"    45 to 49 years","9,120","±141","2,143","±106","11,680","±246","425,827","±707","35,894","±348","1,700","±50","7,400","±180","4,171","±223","2,678","±202","36,212","±245","18,332","±256","1,313","±128","2,959","±159","9,922","±165","2,929","±172","3,559","±92","1,780","±67","982","±158","13,681","±103","3,955","±278","4,756","±158","2,040","±151","4,355","±117","14,080","±235","3,021","±231","2,905","±90","6,115","±118","3,059","±134","22,890","±222","3,866","±111","1,661","±84","1,687","±14","2,827","±69","2,350","±121","1,856","±159","8,004","±279","2,132","±128","12,056","±265","3,557","±205","20,827,879","±5,660","704,947","±1,411"
"    50 to 54 years","9,702","±137","2,171","±112","11,176","±180","407,635","±632","39,380","±273","1,856","±50","8,083","±159","4,125","±212","2,688","±185","37,512","±221","19,449","±221","1,479","±34","2,796","±112","9,706","±171","2,934","±140","3,783","±87","1,888","±66","1,245","±149","12,960","±110","4,301","±244","4,576","±187","1,988","±117","4,683","±139","15,678","±152","3,570","±174","2,928","±86","6,416","±120","3,224","±92","23,695","±154","4,006","±118","1,647","±90","1,894","±17","3,199","±82","2,407","±74","1,624","±118","8,478","±154","2,256","±116","13,295","±233","3,688","±133","21,761,694","±5,788","702,308","±1,297"
"    55 to 59 years","9,673","±520","2,105","±240","11,181","±584","364,141","±3,428","39,171","±1,245","1,998","±219","8,785","±517","3,631","±343","2,700","±274","37,371","±1,041","19,373","±663","1,688","±209","2,527","±262","9,011","±527","2,379","±269","3,957","±266","1,775","±188","1,104","±136","11,702","±537","4,105","±336","4,097","±338","1,870","±206","4,671","±283","15,685","±623","3,657","±316","2,950","±264","6,194","±368","3,489","±276","24,221","±836","3,575","±307","1,739","±186","1,911","±216","3,151","±343","2,608","±296","1,942","±277","8,114","±490","2,313","±225","12,779","±690","3,535","±324","21,611,374","±21,797","656,064","±4,159"
"    60 to 64 years","9,834","±575","2,137","±222","10,871","±591","308,279","±3,353","38,995","±1,204","1,426","±218","8,014","±465","3,295","±317","2,516","±297","37,338","±1,041","17,454","±695","1,435","±199","2,881","±270","7,399","±513","2,524","±281","3,507","±269","1,916","±185","1,228","±138","10,495","±535","3,471","±367","3,667","±336","1,807","±193","3,941","±290","15,177","±619","3,369","±321","2,301","±252","5,940","±390","2,539","±269","20,730","±832","3,835","±301","1,592","±174","1,765","±215","2,915","±345","2,209","±297","1,552","±275","7,490","±471","2,107","±226","10,164","±648","3,399","±347","19,675,357","±20,514","578,604","±3,758"
"    65 to 69 years","8,252","±383","1,837","±190","8,874","±438","248,199","±2,359","31,358","±930","1,186","±167","7,668","±413","2,607","±247","2,356","±269","31,181","±830","13,659","±458","1,370","±194","2,649","±230","6,512","±315","2,107","±206","3,356","±216","1,662","±136","969","±151","8,817","±411","2,525","±284","3,363","±262","1,426","±168","3,417","±238","12,750","±487","2,861","±245","2,234","±256","4,838","±333","2,539","±224","17,947","±658","2,779","±285","1,361","±130","1,622","±177","2,743","±227","1,843","±218","1,562","±246","6,190","±401","1,865","±223","8,278","±490","2,854","±235","16,409,942","±17,738","481,669","±3,473"
"    70 to 74 years","5,628","±358","1,561","±194","6,593","±412","174,619","±2,463","22,874","±924","1,225","±148","5,809","±411","2,317","±282","1,460","±240","23,928","±819","10,425","±460","991","±193","2,120","±245","5,336","±366","1,542","±214","2,184","±236","1,456","±139","699","±158","7,722","±393","1,888","±315","2,469","±236","1,345","±166","2,529","±244","8,810","±462","2,360","±238","1,727","±247","4,104","±350","1,691","±208","13,378","±660","2,301","±277","1,098","±138","1,142","±177","1,767","±222","1,601","±201","1,544","±251","4,595","±390","1,586","±193","6,278","±482","2,377","±236","12,125,477","±18,334","353,555","±3,473"
"    75 years and over","9,043","±126","2,304","±126","9,927","±134","242,954","±533","35,078","±255","1,810","±4","8,623","±173","3,106","±106","2,454","±116","39,959","±257","16,398","±202","1,653","±68","3,298","±102","7,718","±215","2,079","±86","4,166","±76","2,124","±80","1,113","±21","11,219","±85","2,377","±213","3,643","±112","1,708","±24","3,947","±34","14,622","±168","3,399","±45","2,743","±117","6,694","±86","2,206","±25","20,250","±141","3,095","±31","1,742","±68","1,943","±2","3,167","±16","2,334","±70","1,786","±39","7,357","±163","2,382","±126","10,141","±298","3,838","±79","20,703,162","±3,426","517,065","±828"
"    Same house 1 year ago:","125,804","±1,721","28,791","±950","158,427","±1,951","4,846,011","±12,366","502,898","±3,462","22,930","±664","97,653","±1,503","49,160","±962","36,204","±945","474,522","±3,115","239,498","±2,764","19,021","±690","39,217","±629","128,823","±1,404","38,371","±720","49,460","±822","23,467","±587","15,393","±439","168,951","±1,834","56,013","±1,349","59,548","±741","25,096","±757","58,045","±1,204","192,312","±2,208","42,982","±956","36,907","±1,152","80,631","±1,506","41,355","±1,186","296,784","±3,050","53,603","±1,373","21,651","±675","21,588","±790","36,501","±1,041","36,356","±626","22,154","±724","118,911","±1,689","29,973","±884","158,228","±2,326","48,005","±804","273,020,967","±194,275","8,609,080","±16,474"
"        1 to 4 years","6,018","±421","1,411","±192","7,182","±355","244,895","±3,072","23,204","±786","1,261","±168","4,134","±395","2,187","±282","1,974","±255","20,801","±746","12,074","±766","798","±216","1,975","±185","6,698","±354","2,094","±237","2,265","±241","745","±144","805","±146","9,186","±448","3,585","±380","3,198","±260","1,464","±271","2,973","±340","8,963","±556","1,651","±274","2,038","±288","3,924","±282","2,212","±261","14,449","±806","2,491","±262","853","±191","1,023","±234","1,616","±237","1,927","±186","1,101","±220","6,534","±427","1,245","±201","7,685","±468","2,290","±266","13,029,501","±27,178","423,068","±3,932"
"        5 to 17 years","22,530","±726","4,645","±424","25,552","±794","925,105","±4,608","87,124","±1,274","3,948","±311","15,901","±543","9,335","±395","6,933","±400","75,122","±1,245","42,038","±949","3,588","±253","6,820","±220","25,761","±510","7,098","±241","8,457","±342","3,340","±246","3,042","±158","33,744","±494","10,184","±523","11,714","±249","4,576","±272","10,833","±394","33,838","±769","6,216","±360","6,770","±488","14,067","±554","7,535","±380","51,417","±1,127","8,611","±425","3,622","±254","3,652","±251","6,302","±396","6,616","±298","3,513","±369","21,247","±688","5,523","±373","29,446","±791","8,543","±356","46,912,517","±58,285","1,584,627","±5,880"
"        18 and 19 years","3,200","±312","828","±191","3,686","±373","119,999","±1,719","11,696","±516","736","±195","2,020","±286","1,184","±177","965","±172","9,472","±447","4,997","±468","585","±198","1,027","±207","3,206","±168","960","±200","1,304","±193","452","±54","409","±135","4,089","±177","1,374","±280","1,278","±175","553","±148","1,540","±152","4,505","±378","1,319","±264","1,052","±200","2,318","±199","1,158","±252","6,263","±501","1,233","±278","475","±92","408","±139","826","±77","1,426","±241","641","±161","4,257","±395","761","±212","4,090","±251","1,066","±163","6,269,775","±10,519","213,533","±2,510"
"        20 to 24 years","7,920","±529","2,242","±318","15,280","±714","276,656","±3,173","30,499","±934","1,351","±200","4,818","±363","2,758","±267","1,907","±233","25,225","±884","14,258","±673","1,053","±193","2,633","±216","8,095","±392","2,785","±255","3,149","±271","1,336","±131","791","±178","10,157","±459","4,443","±563","2,753","±224","1,130","±220","3,642","±351","11,255","±557","3,466","±430","1,888","±273","4,655","±398","3,131","±351","17,965","±709","5,684","±600","1,271","±142","1,080","±221","1,615","±229","2,667","±273","1,607","±232","10,674","±626","1,620","±266","9,421","±746","2,217","±216","15,689,407","±21,236","511,730","±4,003"
"        25 to 29 years","7,706","±474","1,619","±201","11,211","±512","291,212","±3,038","32,719","±830","1,394","±130","5,437","±380","2,600","±283","2,359","±217","28,544","±831","15,619","±712","736","±153","1,995","±138","8,132","±420","2,515","±193","2,717","±181","1,494","±138","707","±183","9,889","±425","5,302","±533","3,375","±247","1,539","±218","3,367","±354","11,174","±614","2,504","±232","1,904","±229","4,539","±380","2,958","±411","19,922","±780","4,341","±298","1,385","±147","1,007","±202","1,761","±267","2,455","±141","1,145","±200","8,111","±515","1,798","±246","9,495","±688","2,935","±295","16,467,403","±19,545","521,185","±4,154"
"        30 to 34 years","7,477","±433","1,538","±293","10,241","±500","311,395","±2,602","32,381","±814","1,136","±147","4,798","±389","3,029","±235","2,058","±256","28,894","±726","15,893","±588","1,065","±242","2,118","±116","7,967","±289","2,463","±149","2,663","±223","1,594","±116","838","±152","10,110","±347","4,408","±376","3,591","±167","1,647","±272","3,590","±265","10,372","±472","2,407","±200","2,371","±200","4,561","±253","2,749","±268","21,089","±689","3,586","±240","1,056","±136","948","±158","2,081","±172","2,095","±147","1,212","±140","7,639","±436","2,025","±335","10,851","±428","2,722","±237","17,235,886","±22,800","539,457","±3,274"
