"","Albany, GA Metro Area","","Americus, GA Micro Area","","Athens-Clarke County, GA Metro Area","","Atlanta-Sandy Springs-Roswell, GA Metro Area","","Augusta-Richmond County, GA-SC Metro Area","","Bainbridge, GA Micro Area","","Brunswick, GA Metro Area","","Calhoun, GA Micro Area","","Cedartown, GA Micro Area","","Chattanooga, TN-GA Metro Area","","Columbus, GA-AL Metro Area","","Cordele, GA Micro Area","","Cornelia, GA Micro Area","","Dalton, GA Metro Area","","Douglas, GA Micro Area","","Dublin, GA Micro Area","","Eufaula, AL-GA Micro Area","","Fitzgerald, GA Micro Area","","Gainesville, GA Metro Area","","Hinesville, GA Metro Area","","Jefferson, GA Micro Area","","Jesup, GA Micro Area","","LaGrange, GA Micro Area","","Macon-Bibb County, GA Metro Area","","Milledgeville, GA Micro Area","","Moultrie, GA Micro Area","","Rome, GA Metro Area","","St. Marys, GA Micro Area","","Savannah, GA Metro Area","","Statesboro, GA Micro Area","","Summerville, GA Micro Area","","Thomaston, GA Micro Area","","Thomasville, GA Micro Area","","Tifton, GA Micro Area","","Toccoa, GA Micro Area","","Valdosta, GA Metro Area","","Vidalia, GA Micro Area","","Warner Robins, GA Metro Area","","Waycross, GA Micro Area","","United States","","Georgia",""
"        35 to 39 years","7,630","±525","1,401","±251","10,162","±599","341,342","±3,677","31,068","±1,376","1,036","±235","5,041","±612","3,359","±370","2,082","±358","30,416","±1,042","15,331","±858","1,070","±281","2,528","±254","7,978","±595","2,165","±281","3,422","±316","1,535","±180","918","±192","11,034","±624","3,921","±428","3,958","±380","1,442","±232","3,595","±376","11,668","±592","2,729","±300","2,650","±313","4,089","±422","2,428","±302","19,498","±1,075","3,472","±464","1,587","±217","1,236","±246","1,911","±295","2,372","±338","822","±204","7,145","±508","1,642","±301","10,473","±805","3,470","±444","17,427,315","±34,388","571,718","±4,797"
"        40 to 44 years","7,519","±540","1,909","±283","10,785","±657","356,873","±3,994","30,748","±1,161","1,438","±231","6,212","±558","3,040","±425","2,421","±394","30,443","±1,063","14,949","±868","1,046","±259","2,292","±276","8,674","±594","2,796","±264","2,800","±299","1,301","±170","1,071","±218","10,995","±577","3,138","±358","4,665","±357","1,593","±269","3,241","±382","11,841","±573","2,278","±376","2,101","±300","5,470","±399","2,346","±307","19,990","±1,021","3,041","±426","1,253","±235","1,387","±229","2,304","±277","2,434","±315","1,299","±229","7,148","±657","2,025","±286","9,640","±705","3,015","±334","17,499,377","±36,673","593,699","±4,894"
"        45 to 49 years","7,967","±303","2,019","±136","10,389","±328","377,509","±1,907","32,031","±599","1,578","±80","6,446","±283","3,873","±256","2,364","±248","32,277","±540","16,050","±452","1,199","±151","2,584","±229","9,127","±266","2,679","±195","3,172","±204","1,528","±93","875","±180","12,307","±291","3,183","±305","4,558","±197","1,791","±179","3,932","±171","12,333","±432","2,378","±301","2,506","±163","5,373","±230","2,688","±236","19,075","±578","3,376","±197","1,544","±111","1,332","±161","2,443","±171","2,050","±173","1,728","±161","7,248","±293","1,872","±176","10,862","±391","3,333","±236","18,636,152","±18,574","625,305","±2,369"
"        50 to 54 years","8,538","±269","1,889","±184","10,305","±226","366,475","±1,907","35,805","±455","1,776","±76","7,007","±235","3,746","±313","2,470","±227","34,341","±469","16,980","±388","1,357","±87","2,473","±163","9,111","±224","2,705","±181","3,518","±120","1,730","±74","1,207","±151","11,311","±267","3,483","±302","4,423","±187","1,713","±123","4,143","±175","14,004","±308","3,217","±198","2,709","±132","5,849","±181","2,809","±202","20,205","±459","3,372","±190","1,475","±122","1,727","±74","2,828","±148","2,292","±96","1,454","±164","7,607","±221","2,036","±142","12,115","±317","3,487","±176","19,769,652","±18,943","630,710","±2,462"
"        55 to 59 years","8,829","±532","2,013","±236","10,120","±561","332,646","±3,293","35,430","±1,212","1,858","±214","8,026","±504","3,306","±360","2,430","±271","34,358","±1,036","17,312","±617","1,481","±231","2,408","±262","8,628","±533","2,308","±260","3,678","±258","1,663","±174","1,027","±141","10,545","±505","3,734","±357","3,777","±341","1,656","±209","4,346","±287","14,412","±623","3,409","±320","2,568","±265","5,652","±399","3,186","±292","20,851","±923","3,201","±317","1,643","±188","1,712","±212","2,860","±325","2,474","±303","1,818","±278","7,237","±446","2,013","±232","11,745","±745","3,269","±300","19,860,503","±25,500","598,385","±4,023"
"        60 to 64 years","9,134","±543","1,918","±211","10,009","±575","282,525","±3,454","36,006","±1,267","1,363","±218","7,316","±472","3,103","±306","2,423","±294","34,928","±1,003","15,869","±687","1,301","±201","2,716","±268","6,822","±533","2,424","±287","3,181","±274","1,847","±188","1,170","±143","9,801","±547","3,037","±326","3,425","±350","1,681","±198","3,627","±292","14,407","±605","3,208","±317","2,052","±267","5,487","±406","2,255","±251","18,487","±869","3,522","±305","1,486","±169","1,663","±213","2,745","±334","2,045","±283","1,212","±261","7,098","±469","1,858","±207","9,413","±626","3,190","±349","18,222,983","±20,872","532,579","±4,141"
"        65 to 69 years","7,593","±393","1,752","±210","8,143","±429","232,109","±2,640","29,394","±830","1,130","±173","7,053","±405","2,417","±237","2,057","±271","29,535","±833","12,842","±521","1,308","±192","2,482","±247","6,126","±327","1,972","±235","3,092","±215","1,541","±123","872","±148","8,305","±399","2,331","±276","3,104","±271","1,375","±164","3,142","±270","11,706","±526","2,726","±247","2,114","±250","4,529","±344","2,244","±232","16,251","±682","2,638","±284","1,323","±134","1,557","±170","2,513","±240","1,723","±216","1,459","±243","5,785","±423","1,836","±227","7,778","±492","2,716","±236","15,361,621","±18,571","449,744","±3,555"
"        70 to 74 years","5,300","±336","1,494","±197","6,286","±410","163,060","±2,252","21,713","±934","1,199","±144","5,450","±411","2,246","±277","1,384","±234","22,569","±840","9,848","±478","869","±169","2,065","±248","5,062","±374","1,497","±218","2,127","±235","1,359","±138","649","±137","7,188","±394","1,727","±284","2,309","±235","1,287","±159","2,405","±245","8,145","±451","2,314","±248","1,657","±244","3,839","±335","1,557","±222","12,625","±641","2,103","±282","1,043","±130","1,039","±171","1,668","±210","1,544","±193","1,475","±260","4,312","±394","1,412","±185","5,807","±440","2,126","±233","11,402,026","±18,814","331,659","±3,386"
"        75 years and over","8,443","±210","2,113","±158","9,076","±267","224,210","±1,258","33,080","±369","1,726","±49","7,994","±285","2,977","±129","2,377","±122","37,597","±436","15,438","±330","1,565","±106","3,101","±125","7,436","±252","1,910","±129","3,915","±105","2,002","±97","1,012","±50","10,290","±222","2,163","±253","3,420","±146","1,649","±50","3,669","±130","13,689","±221","3,160","±91","2,527","±139","6,279","±143","2,099","±62","18,697","±303","2,932","±72","1,635","±92","1,817","±55","3,028","±79","2,236","±91","1,668","±86","6,869","±251","2,307","±146","9,407","±275","3,626","±122","19,236,849","±8,166","481,681","±1,551"
"    Moved within same county:","14,776","±1,233","4,231","±920","17,691","±1,439","397,521","±7,836","41,071","±2,521","2,277","±534","8,720","±986","3,736","±647","2,611","±695","40,035","±2,401","29,168","±1,929","2,176","±590","1,365","±345","6,977","±970","2,073","±522","4,378","±631","2,665","±551","1,067","±361","13,134","±1,503","8,562","±1,051","2,019","±470","2,467","±608","6,641","±1,036","18,489","±1,683","4,557","±730","4,799","±879","10,002","±1,378","4,310","±822","42,776","±2,647","10,514","±1,230","2,111","±618","3,355","±721","4,143","±815","1,944","±550","1,297","±404","11,997","±1,203","2,821","±865","14,637","±1,886","3,149","±659","26,270,869","±142,742","743,676","±10,707"
"        1 to 4 years","1,387","±320","250","±136","778","±208","27,241","±1,498","3,328","±431","183","±108","563","±233","391","±211","219","±138","2,654","±414","2,745","±465","352","±187","86","±56","482","±173","128","±134","543","±186","325","±112","78","±78","1,026","±289","938","±275","82","±59","9","±14","387","±277","1,366","±362","239","±137","371","±185","597","±204","389","±167","2,873","±405","581","±217","238","±120","437","±240","460","±214","29","±24","59","±53","872","±269","418","±201","1,088","±317","304","±138","1,917,607","±20,142","54,383","±2,309"
"        5 to 17 years","3,422","±595","1,215","±408","1,851","±506","77,482","±3,439","8,557","±1,089","640","±259","1,630","±406","822","±284","683","±292","7,413","±1,017","6,337","±822","317","±212","168","±102","1,257","±356","377","±183","987","±242","778","±242","179","±148","2,912","±479","2,287","±463","317","±146","507","±256","1,266","±338","4,002","±717","696","±243","1,391","±421","2,076","±521","716","±242","8,252","±1,024","1,309","±336","531","±225","569","±208","789","±271","518","±279","258","±172","1,947","±480","599","±329","2,682","±527","725","±307","4,398,335","±45,385","147,064","±4,738"
"        18 and 19 years","545","±186","145","±81","1,107","±212","13,117","±1,123","1,093","±286","31","±33","262","±115","64","±47","11","±15","1,423","±266","655","±206","0","±25","63","±44","138","±87","85","±59","138","±101","50","±29","80","±75","204","±78","309","±148","63","±47","168","±103","333","±125","518","±190","387","±213","81","±74","328","±144","85","±58","1,557","±321","1,362","±305","37","±32","43","±33","51","±33","80","±84","70","±57","232","±100","49","±42","246","±128","127","±83","852,100","±7,783","25,034","±1,364"
"        20 to 24 years","1,628","±337","792","±293","6,092","±552","42,968","±1,625","4,094","±597","123","±89","811","±200","348","±147","149","±125","4,835","±585","2,992","±443","249","±111","207","±156","744","±292","368","±156","332","±119","206","±99","53","±43","1,360","±277","1,076","±245","308","±126","288","±196","774","±231","2,553","±396","1,235","±295","480","±207","1,414","±348","717","±263","5,525","±582","3,771","±659","133","±84","436","±197","537","±206","154","±90","24","±31","3,115","±478","346","±185","2,086","±605","423","±154","3,573,099","±14,531","92,104","±2,729"
"        25 to 29 years","1,275","±297","390","±168","2,211","±410","51,829","±1,964","5,499","±690","192","±118","889","±236","485","±170","308","±164","5,022","±676","4,157","±540","262","±114","138","±76","1,065","±309","313","±151","419","±127","328","±114","189","±148","1,888","±365","1,187","±305","200","±110","172","±146","886","±278","2,341","±432","314","±123","471","±178","1,215","±329","472","±197","5,952","±649","966","±274","266","±114","536","±250","466","±187","184","±117","51","±59","1,581","±281","274","±156","2,656","±538","392","±198","3,502,859","±16,400","93,842","±2,602"
"        30 to 34 years","1,344","±343","332","±173","1,494","±306","40,926","±1,609","3,557","±492","374","±145","690","±230","136","±80","291","±147","3,779","±567","2,550","±373","155","±99","83","±62","590","±223","95","±73","378","±142","262","±109","32","±38","1,104","±293","980","±195","238","±100","333","±172","554","±215","2,005","±357","226","±129","491","±183","783","±215","518","±174","3,910","±469","582","±179","186","±115","259","±120","310","±119","268","±104","91","±85","1,081","±284","185","±140","1,246","±346","165","±91","2,585,462","±16,239","71,502","±2,087"
"        35 to 39 years","1,268","±286","300","±145","968","±308","32,600","±1,623","3,036","±431","226","±127","827","±256","414","±184","124","±112","3,009","±435","2,195","±441","147","±96","184","±114","446","±159","70","±60","300","±92","113","±70","52","±71","851","±259","701","±193","176","±119","169","±108","621","±199","956","±237","88","±55","368","±163","848","±245","336","±126","3,586","±475","608","±269","184","±133","149","±82","316","±166","91","±58","110","±88","608","±266","180","±130","1,026","±332","245","±97","1,915,598","±18,173","57,305","±1,962"
"        40 to 44 years","756","±193","145","±102","715","±294","26,094","±1,528","2,195","±378","195","±120","507","±180","250","±162","133","±96","2,212","±265","1,661","±356","165","±123","35","±22","424","±147","136","±82","292","±106","123","±57","41","±51","865","±219","329","±128","110","±88","286","±191","359","±131","942","±225","313","±135","277","±154","693","±226","186","±101","1,909","±317","281","±122","115","±86","99","±71","304","±168","116","±63","110","±100","556","±172","150","±100","934","±385","108","±72","1,501,885","±15,108","44,710","±1,946"
"        45 to 49 years","608","±204","38","±47","453","±165","22,644","±1,188","1,886","±335","67","±70","595","±221","177","±99","162","±99","2,194","±418","1,113","±247","110","±85","59","±48","462","±168","145","±85","256","±114","138","±81","80","±77","602","±173","115","±74","109","±77","100","±69","290","±113","828","±253","470","±174","213","±119","543","±181","179","±181","2,132","±436","201","±134","70","±63","311","±159","128","±91","175","±105","125","±121","306","±129","98","±73","728","±259","66","±58","1,299,486","±13,207","37,702","±1,498"
"        50 to 54 years","742","±169","170","±108","482","±172","18,756","±1,292","1,709","±357","29","±29","469","±161","263","±156","105","±99","1,852","±334","1,463","±251","61","±55","77","±64","392","±139","134","±88","129","±75","84","±41","28","±23","645","±206","284","±150","72","±49","126","±86","351","±166","852","±201","157","±117","70","±46","299","±101","195","±115","1,993","±338","226","±108","72","±59","83","±54","220","±118","71","±56","40","±42","536","±182","119","±75","592","±236","127","±83","1,160,520","±11,393","33,757","±1,585"
"        55 to 59 years","482","±134","29","±25","406","±130","13,936","±981","2,212","±411","55","±43","381","±147","126","±85","103","±75","1,570","±267","1,231","±253","152","±135","28","±23","194","±89","29","±30","156","±68","56","±40","57","±61","526","±209","70","±43","35","±34","123","±84","183","±103","600","±149","150","±93","243","±111","337","±115","154","±79","2,107","±562","213","±105","68","±52","154","±87","161","±117","37","±40","93","±89","321","±131","96","±74","506","±213","89","±57","991,117","±8,697","26,866","±1,476"
"        60 to 64 years","421","±144","158","±87","353","±153","10,977","±1,095","1,321","±278","38","±34","333","±136","93","±42","64","±53","1,170","±273","704","±174","67","±51","53","±38","435","±185","48","±45","182","±78","35","±21","40","±45","314","±130","101","±69","29","±39","83","±62","218","±113","372","±126","115","±68","118","±73","301","±117","124","±95","1,008","±280","136","±86","61","±52","46","±31","133","±96","59","±57","151","±90","169","±75","189","±111","230","±120","107","±82","785,867","±6,764","20,473","±1,513"
"        65 to 69 years","349","±173","78","±64","294","±112","6,334","±681","914","±259","38","±28","267","±119","83","±61","130","±75","842","±212","424","±128","46","±48","64","±56","97","±57","29","±43","116","±58","45","±28","64","±74","245","±142","90","±67","149","±94","46","±38","158","±98","511","±131","81","±59","43","±28","139","±66","105","±67","706","±195","46","±38","24","±28","61","±48","126","±53","59","±49","41","±37","196","±75","12","±16","150","±97","66","±49","534,657","±5,115","13,307","±884"
"        70 to 74 years","173","±96","56","±60","72","±50","4,785","±615","596","±181","11","±19","123","±78","28","±44","52","±65","682","±190","371","±161","43","±66","45","±38","170","±87","45","±54","24","±21","59","±33","35","±30","182","±88","45","±34","36","±43","18","±27","77","±50","252","±127","23","±27","70","±66","161","±87","104","±100","333","±110","151","±107","37","±41","83","±80","47","±42","57","±53","45","±43","150","±94","58","±51","256","±112","92","±64","381,993","±3,535","9,442","±786"
"        75 years and over","376","±133","133","±77","415","±174","7,832","±672","1,074","±234","75","±49","373","±175","56","±42","77","±65","1,378","±256","570","±176","50","±43","75","±52","81","±48","71","±53","126","±59","63","±34","59","±34","410","±147","50","±33","95","±52","39","±35","184","±85","391","±134","63","±44","112","±86","268","±106","30","±31","933","±240","81","±49","89","±52","89","±54","95","±61","46","±32","29","±32","327","±147","48","±46","211","±118","113","±69","870,284","±5,950","16,185","±885"
"    Moved from different county within same state:","7,649","±910","1,859","±371","19,766","±1,307","274,204","±6,448","17,672","±1,819","969","±272","6,191","±975","2,351","±770","1,630","±565","12,903","±1,308","11,857","±1,144","1,180","±299","2,385","±452","3,163","±511","1,381","±319","1,444","±332","903","±198","339","±163","7,538","±816","5,406","±947","2,521","±503","808","±357","2,302","±458","11,868","±1,045","5,155","±603","1,561","±431","3,321","±624","1,979","±601","16,249","±1,363","8,664","±986","514","±197","745","±213","1,719","±431","1,078","±307","1,235","±445","5,695","±755","2,072","±457","8,186","±1,358","2,191","±575","10,334,215","±40,019","483,060","±8,117"
"        1 to 4 years","235","±116","99","±84","307","±125","18,181","±1,416","995","±304","0","±25","438","±199","177","±164","50","±58","656","±216","817","±266","106","±82","88","±55","194","±113","123","±105","97","±77","27","±27","0","±21","380","±150","626","±184","305","±139","98","±117","142","±98","834","±229","101","±90","15","±18","187","±150","133","±98","939","±370","452","±214","14","±23","43","±42","46","±40","78","±74","69","±70","350","±154","140","±76","553","±218","259","±155","589,055","±8,569","30,058","±1,768"
"        5 to 17 years","1,041","±295","229","±116","2,138","±629","38,385","±2,356","2,719","±624","150","±148","1,223","±407","409","±219","319","±227","1,589","±465","1,502","±464","303","±112","185","±127","396","±165","99","±71","206","±141","65","±45","18","±27","676","±170","1,169","±432","367","±188","63","±86","363","±192","1,645","±392","441","±229","288","±206","445","±176","248","±199","1,569","±352","721","±365","56","±40","66","±65","365","±191","110","±134","358","±276","504","±212","368","±205","1,478","±518","405","±223","1,213,764","±14,387","65,617","±2,921"
"        18 and 19 years","822","±231","353","±115","7,233","±430","12,036","±1,107","1,134","±290","5","±9","276","±145","34","±41","22","±22","1,700","±314","992","±259","59","±68","206","±100","109","±61","98","±48","46","±41","16","±18","0","±21","312","±98","138","±83","84","±55","15","±23","66","±34","850","±165","1,356","±196","28","±32","291","±111","102","±68","2,033","±380","4,070","±374","37","±43","61","±58","35","±29","162","±118","91","±39","739","±208","127","±73","654","±172","10","±17","862,196","±5,694","36,302","±1,483"
"        20 to 24 years","1,196","±258","390","±138","4,170","±503","38,146","±1,866","2,451","±423","140","±61","866","±241","205","±170","266","±125","2,124","±365","2,109","±402","105","±91","295","±106","421","±143","142","±83","160","±84","190","±85","61","±76","1,093","±291","781","±244","154","±71","103","±82","262","±122","1,349","±340","1,218","±349","299","±161","611","±169","421","±195","2,448","±426","1,842","±455","93","±85","86","±70","321","±185","115","±77","139","±94","1,506","±323","388","±139","785","±241","310","±134","1,656,032","±12,687","70,058","±2,032"
"        25 to 29 years","1,301","±429","199","±73","1,252","±282","41,301","±1,880","2,412","±397","128","±50","528","±172","418","±211","160","±138","2,003","±413","1,912","±308","116","±79","216","±97","370","±133","240","±108","213","±95","119","±60","106","±82","976","±243","838","±223","466","±158","50","±40","355","±144","1,563","±367","554","±185","302","±145","396","±203","568","±344","2,668","±487","289","±111","41","±36","93","±58","234","±139","78","±52","161","±151","784","±209","212","±163","808","±242","291","±110","1,477,483","±10,570","67,821","±2,325"
"        30 to 34 years","582","±203","149","±69","989","±294","28,729","±1,744","1,550","±356","158","±58","789","±292","352","±172","143","±115","974","±217","923","±223","157","±111","171","±80","236","±120","127","±76","147","±85","122","±51","9","±16","708","±214","273","±135","321","±133","66","±52","210","±92","1,069","±299","313","±112","59","±49","243","±136","140","±114","1,838","±411","212","±107","51","±41","62","±69","69","±40","86","±58","13","±17","451","±172","97","±45","1,125","±304","223","±132","1,001,814","±7,269","46,502","±1,923"
"        35 to 39 years","606","±229","103","±47","824","±236","22,160","±1,337","1,550","±462","139","±99","420","±236","154","±82","81","±62","653","±240","907","±186","120","±100","178","±81","210","±92","125","±54","70","±36","81","±49","16","±18","391","±118","238","±131","115","±73","90","±76","278","±138","858","±258","377","±204","108","±77","307","±149","90","±77","1,123","±290","189","±121","11","±11","45","±51","108","±79","67","±71","98","±97","161","±110","111","±78","760","±331","48","±35","716,404","±8,230","36,925","±1,622"
