"","Albany, GA Metro Area","","Americus, GA Micro Area","","Athens-Clarke County, GA Metro Area","","Atlanta-Sandy Springs-Roswell, GA Metro Area","","Augusta-Richmond County, GA-SC Metro Area","","Bainbridge, GA Micro Area","","Brunswick, GA Metro Area","","Calhoun, GA Micro Area","","Cedartown, GA Micro Area","","Chattanooga, TN-GA Metro Area","","Columbus, GA-AL Metro Area","","Cordele, GA Micro Area","","Cornelia, GA Micro Area","","Dalton, GA Metro Area","","Douglas, GA Micro Area","","Dublin, GA Micro Area","","Eufaula, AL-GA Micro Area","","Fitzgerald, GA Micro Area","","Gainesville, GA Metro Area","","Hinesville, GA Metro Area","","Jefferson, GA Micro Area","","Jesup, GA Micro Area","","LaGrange, GA Micro Area","","Macon-Bibb County, GA Metro Area","","Milledgeville, GA Micro Area","","Moultrie, GA Micro Area","","Rome, GA Metro Area","","St. Marys, GA Micro Area","","Savannah, GA Metro Area","","Statesboro, GA Micro Area","","Summerville, GA Micro Area","","Thomaston, GA Micro Area","","Thomasville, GA Micro Area","","Tifton, GA Micro Area","","Toccoa, GA Micro Area","","Valdosta, GA Metro Area","","Vidalia, GA Micro Area","","Warner Robins, GA Metro Area","","Waycross, GA Micro Area","","United States","","Georgia",""
"        40 to 44 years","405","±122","33","±31","531","±175","14,927","±1,156","989","±310","71","±46","228","±134","64","±57","203","±155","416","±137","711","±207","45","±36","191","±107","341","±148","153","±90","57","±31","50","±27","37","±57","448","±172","295","±142","41","±25","80","±76","228","±120","468","±136","153","±96","23","±21","150","±76","13","±21","784","±192","66","±52","26","±29","94","±102","91","±91","76","±73","36","±40","288","±123","170","±98","362","±156","98","±51","531,821","±6,478","24,881","±1,403"
"        45 to 49 years","443","±179","71","±62","704","±213","15,926","±1,152","791","±215","42","±39","251","±149","104","±78","147","±108","749","±276","523","±157","0","±25","300","±147","227","±102","100","±61","35","±29","46","±42","0","±21","636","±205","299","±131","68","±60","55","±55","56","±66","563","±161","157","±104","65","±48","139","±85","34","±28","754","±242","177","±121","21","±24","34","±30","117","±102","93","±67","3","±6","132","±82","58","±49","306","±138","37","±29","473,288","±5,569","25,569","±1,258"
"        50 to 54 years","197","±90","86","±92","245","±104","13,371","±977","942","±269","51","±45","310","±164","94","±85","54","±53","468","±166","379","±149","46","±48","220","±118","118","±76","75","±75","62","±43","41","±30","10","±15","687","±168","341","±182","64","±44","85","±68","54","±37","701","±201","186","±77","113","±87","176","±75","53","±53","405","±134","206","±100","77","±52","74","±42","74","±54","12","±17","94","±89","177","±107","74","±58","296","±150","69","±52","440,668","±4,984","22,780","±1,163"
"        55 to 59 years","305","±135","60","±48","536","±160","9,807","±915","678","±210","56","±65","204","±108","138","±90","100","±98","502","±175","325","±120","39","±48","91","±62","114","±72","38","±34","76","±48","23","±23","7","±15","463","±127","144","±90","194","±85","53","±40","113","±79","546","±133","70","±53","77","±64","89","±68","35","±38","581","±216","127","±99","18","±18","15","±17","115","±105","66","±65","0","±25","298","±136","128","±71","353","±219","166","±105","385,545","±5,253","18,373","±1,194"
"        60 to 64 years","141","±68","41","±42","257","±111","7,802","±734","370","±132","25","±36","197","±103","63","±55","29","±41","324","±135","295","±133","53","±56","94","±66","53","±45","40","±36","90","±54","0","±21","0","±21","229","±101","32","±27","169","±89","20","±19","74","±61","266","±113","31","±31","52","±46","56","±43","73","±59","385","±174","128","±90","41","±55","15","±29","37","±43","76","±57","132","±97","113","±61","50","±43","369","±206","48","±36","314,753","±4,810","13,122","±924"
"        65 to 69 years","157","±109","0","±28","246","±94","4,653","±617","497","±202","2","±5","127","±68","64","±65","56","±69","263","±124","146","±62","0","±25","58","±43","203","±114","8","±15","64","±55","55","±69","33","±33","171","±99","69","±65","80","±51","5","±11","26","±31","324","±153","46","±38","55","±40","81","±81","14","±21","275","±138","78","±68","0","±25","0","±25","52","±56","30","±34","23","±26","74","±64","6","±10","164","±101","72","±47","222,795","±3,526","8,985","±681"
"        70 to 74 years","73","±46","11","±21","109","±61","3,213","±389","204","±79","0","±25","172","±100","9","±19","0","±28","179","±89","110","±60","22","±35","0","±28","40","±36","0","±28","33","±34","16","±19","15","±17","170","±89","25","±35","30","±21","5","±10","27","±31","376","±212","23","±29","0","±28","74","±56","11","±18","186","±91","47","±44","18","±22","20","±33","41","±37","0","±28","0","±25","59","±53","116","±119","74","±63","109","±76","150,004","±2,597","6,211","±538"
"        75 years and over","145","±87","35","±45","225","±111","5,567","±627","390","±143","2","±5","162","±83","66","±59","0","±28","303","±116","206","±119","9","±13","92","±65","131","±65","13","±22","88","±54","52","±33","27","±34","198","±79","138","±101","63","±47","20","±29","48","±33","456","±170","129","±61","77","±56","76","±46","44","±42","261","±131","60","±44","10","±16","37","±22","14","±17","29","±31","18","±30","59","±40","27","±25","99","±61","46","±38","298,593","±3,659","9,856","±677"
"    Moved from different state:","2,571","±606","264","±133","6,105","±825","154,683","±6,071","21,183","±1,457","350","±195","2,464","±455","693","±281","535","±240","17,319","±1,552","21,171","±1,657","265","±125","501","±226","2,319","±792","570","±275","1,104","±472","591","±202","117","±64","3,640","±737","7,272","±861","936","±345","923","±419","1,555","±408","3,190","±566","586","±212","1,565","±605","1,666","±432","3,985","±580","17,524","±1,587","1,178","±355","273","±149","248","±114","1,649","±466","258","±122","605","±291","5,622","±1,011","735","±384","5,552","±1,053","712","±340","7,443,306","±31,684","279,999","±6,970"
"        1 to 4 years","203","±115","12","±19","442","±199","9,920","±1,080","1,376","±375","71","±77","141","±85","99","±103","9","±17","1,067","±254","1,621","±291","22","±37","19","±31","164","±155","52","±51","156","±102","54","±42","0","±21","105","±87","901","±267","92","±94","124","±167","65","±51","317","±167","30","±32","107","±121","78","±67","277","±122","1,169","±315","62","±63","49","±65","13","±20","127","±91","0","±28","22","±36","434","±171","120","±135","289","±211","72","±66","441,675","±6,000","18,790","±1,393"
"        5 to 17 years","431","±225","48","±54","551","±254","24,273","±1,955","3,055","±596","51","±56","380","±152","111","±88","35","±42","2,196","±533","2,815","±417","7","±10","89","±118","449","±328","54","±80","310","±222","140","±87","0","±21","564","±251","1,229","±339","113","±84","145","±142","255","±154","452","±175","52","±59","407","±243","203","±152","491","±188","2,130","±447","105","±65","30","±47","0","±25","424","±212","10","±16","104","±125","742","±333","223","±184","989","±417","71","±73","894,550","±10,746","41,133","±2,268"
"        18 and 19 years","59","±44","11","±15","773","±163","5,129","±594","1,495","±351","0","±25","36","±31","5","±9","43","±60","895","±215","2,197","±309","0","±25","59","±38","76","±47","46","±30","17","±26","26","±23","0","±21","96","±44","254","±89","24","±26","18","±24","2","±4","261","±114","127","±69","112","±114","181","±72","281","±110","1,250","±252","119","±71","13","±19","19","±27","34","±40","30","±27","11","±16","357","±225","16","±23","263","±138","0","±31","533,331","±5,069","13,833","±836"
"        20 to 24 years","504","±261","38","±37","1,237","±274","18,535","±1,187","2,955","±483","53","±64","203","±131","193","±149","32","±34","2,218","±363","4,101","±508","31","±39","14","±16","233","±115","20","±26","19","±30","13","±19","15","±20","478","±225","1,720","±292","61","±60","48","±72","400","±199","388","±147","59","±56","172","±154","230","±106","847","±193","2,391","±432","181","±115","39","±32","27","±34","120","±92","19","±29","48","±35","1,105","±312","63","±61","949","±350","82","±78","1,084,605","±9,232","38,398","±1,657"
"        25 to 29 years","304","±143","13","±21","953","±191","20,468","±1,414","2,717","±400","20","±18","219","±111","55","±63","38","±44","2,288","±425","3,515","±464","14","±23","73","±67","314","±158","0","±28","71","±54","34","±30","0","±21","338","±164","978","±233","89","±78","181","±106","168","±85","234","±97","115","±101","205","±139","142","±86","691","±239","2,890","±559","29","±25","44","±40","12","±15","251","±152","24","±26","74","±76","889","±232","29","±42","593","±264","35","±35","1,054,688","±8,833","37,030","±1,797"
"        30 to 34 years","180","±107","56","±59","466","±173","16,948","±1,145","2,067","±390","24","±24","353","±145","20","±32","62","±63","1,560","±312","2,237","±412","5","±10","0","±28","200","±150","115","±112","54","±49","57","±41","19","±19","314","±146","603","±163","10","±13","55","±60","168","±105","214","±88","55","±42","18","±28","119","±81","205","±121","1,626","±321","142","±117","12","±19","26","±31","263","±156","19","±31","69","±68","400","±179","23","±31","369","±182","109","±116","743,561","±6,512","27,735","±1,324"
"        35 to 39 years","54","±35","20","±21","350","±204","12,246","±1,087","1,588","±341","49","±37","100","±79","28","±28","103","±125","1,025","±262","1,168","±286","6","±10","0","±28","186","±107","2","±5","93","±113","65","±49","0","±21","248","±132","169","±94","200","±126","35","±35","92","±85","161","±103","31","±39","187","±122","152","±112","241","±122","1,101","±329","70","±63","15","±17","41","±64","144","±105","10","±16","69","±84","262","±110","0","±28","502","±239","39","±43","512,960","±6,955","20,144","±1,276"
"        40 to 44 years","71","±53","0","±28","244","±176","9,160","±904","1,025","±266","16","±27","74","±49","38","±44","0","±28","918","±222","985","±297","47","±61","120","±105","170","±136","87","±79","45","±40","7","±13","15","±23","210","±121","362","±142","58","±39","113","±60","65","±54","314","±133","43","±42","65","±56","79","±51","207","±121","718","±226","43","±49","0","±25","15","±29","49","±48","0","±28","33","±38","336","±161","38","±51","425","±242","23","±37","378,238","±5,671","15,600","±1,036"
"        45 to 49 years","102","±73","13","±20","106","±51","8,232","±1,116","1,059","±313","13","±17","108","±86","17","±28","5","±12","974","±255","535","±175","4","±7","16","±26","96","±97","5","±12","92","±120","68","±38","27","±42","136","±79","333","±130","21","±24","77","±53","43","±42","279","±142","0","±31","121","±86","49","±36","158","±112","853","±265","112","±76","20","±29","10","±16","134","±92","32","±39","0","±25","318","±190","104","±106","126","±87","121","±109","323,811","±4,753","14,168","±1,124"
"        50 to 54 years","202","±146","0","±28","142","±67","7,341","±666","790","±205","0","±25","297","±165","7","±13","32","±34","823","±235","540","±148","13","±22","26","±38","85","±70","20","±33","52","±38","33","±24","0","±21","317","±114","173","±86","17","±17","39","±30","135","±90","81","±61","0","±31","24","±29","71","±64","167","±97","970","±278","193","±112","23","±28","10","±16","7","±12","32","±30","36","±46","142","±100","27","±44","186","±98","5","±8","308,862","±4,632","12,480","±843"
"        55 to 59 years","50","±43","3","±5","119","±68","6,274","±615","777","±242","29","±35","106","±66","0","±31","39","±34","866","±292","454","±191","16","±20","0","±28","75","±50","4","±10","40","±38","14","±13","13","±20","145","±76","119","±64","88","±69","30","±48","29","±32","77","±46","9","±11","62","±62","84","±58","105","±56","643","±262","34","±32","10","±18","30","±35","15","±23","31","±29","31","±49","258","±147","76","±60","175","±124","11","±14","296,572","±4,166","10,378","±779"
"        60 to 64 years","122","±74","20","±31","229","±125","5,076","±655","1,010","±245","0","±25","168","±103","36","±55","0","±28","854","±248","519","±169","14","±16","18","±22","89","±61","4","±8","54","±52","30","±40","13","±19","151","±86","292","±216","36","±56","23","±42","22","±28","109","±60","15","±15","62","±66","96","±56","87","±58","656","±232","49","±48","4","±6","41","±42","0","±28","13","±23","23","±38","110","±62","10","±18","152","±120","54","±71","272,076","±3,970","9,724","±726"
"        65 to 69 years","140","±89","7","±10","181","±80","3,981","±551","495","±218","2","±5","155","±103","43","±43","113","±110","519","±142","222","±150","16","±18","27","±26","86","±73","98","±126","73","±68","21","±23","0","±21","96","±66","27","±19","30","±34","0","±25","45","±40","187","±91","8","±13","10","±17","89","±62","176","±101","576","±227","17","±27","14","±13","4","±6","52","±66","15","±24","31","±38","109","±58","6","±11","142","±83","0","±31","223,015","±3,612","7,760","±607"
"        70 to 74 years","82","±66","0","±28","101","±79","2,711","±523","338","±162","15","±23","64","±60","34","±51","24","±45","480","±166","96","±73","41","±62","10","±16","47","±55","0","±28","0","±31","22","±18","0","±21","182","±105","91","±106","41","±36","35","±57","20","±26","37","±30","0","±31","0","±28","30","±27","19","±20","215","±80","0","±31","0","±25","0","±25","11","±17","0","±28","24","±27","74","±65","0","±28","141","±91","37","±46","144,723","±2,754","5,173","±631"
"        75 years and over","67","±49","23","±28","211","±98","4,389","±560","436","±171","7","±11","60","±49","7","±15","0","±28","636","±219","166","±91","29","±48","30","±36","49","±53","63","±58","28","±25","7","±11","15","±22","260","±129","21","±20","56","±56","0","±25","46","±64","79","±53","42","±56","13","±19","63","±47","33","±30","336","±143","22","±25","0","±25","0","±25","18","±30","23","±36","30","±47","86","±68","0","±28","251","±132","53","±50","230,639","±3,293","7,653","±693"
"    Moved from abroad:","224","±104","37","±45","794","±291","37,959","±2,720","3,544","±729","20","±27","210","±127","188","±141","70","±70","1,189","±291","1,829","±385","18","±20","366","±298","160","±82","49","±55","138","±83","79","±65","34","±48","395","±196","1,373","±309","146","±84","106","±103","252","±124","706","±279","61","±53","110","±83","146","±81","204","±138","2,730","±482","174","±92","47","±47","0","±25","116","±86","95","±74","164","±113","634","±219","6","±12","934","±464","13","±20","2,087,731","±14,087","55,898","±3,265"
"        1 to 4 years","5","±9","0","±28","34","±47","2,725","±665","417","±191","0","±25","0","±31","0","±31","0","±28","126","±113","102","±62","0","±25","31","±71","10","±17","0","±28","12","±17","12","±21","0","±21","11","±17","33","±36","0","±31","0","±25","14","±23","18","±22","0","±31","0","±28","7","±12","0","±31","196","±109","0","±31","0","±25","0","±25","11","±19","0","±28","12","±20","38","±36","0","±28","73","±76","0","±31","113,070","±3,076","3,740","±725"
"        5 to 17 years","58","±57","1","±3","73","±60","5,187","±774","515","±240","6","±10","12","±19","25","±43","0","±28","103","±94","200","±88","0","±25","127","±117","13","±16","8","±11","0","±31","18","±16","19","±30","44","±56","85","±61","0","±31","17","±34","40","±38","99","±68","0","±31","4","±12","30","±52","57","±71","168","±101","11","±15","0","±25","0","±25","14","±18","0","±28","27","±43","5","±9","0","±28","97","±105","0","±31","297,224","±5,305","7,044","±851"
"        18 and 19 years","35","±40","0","±28","32","±32","1,605","±276","55","±44","0","±25","0","±31","0","±31","15","±24","58","±37","38","±36","0","±25","19","±36","8","±12","0","±28","0","±31","0","±21","0","±21","44","±60","9","±15","0","±31","24","±33","0","±31","56","±44","0","±31","0","±28","0","±31","0","±31","197","±78","21","±30","0","±25","0","±25","0","±28","0","±28","16","±22","0","±31","0","±28","18","±31","0","±31","99,347","±2,194","2,294","±274"
"        20 to 24 years","14","±15","8","±16","154","±68","3,725","±476","304","±111","0","±25","7","±10","0","±31","0","±28","174","±73","101","±53","0","±25","97","±83","33","±38","0","±28","0","±31","6","±11","0","±21","61","±85","541","±211","24","±37","0","±25","14","±21","94","±88","0","±31","0","±28","37","±38","54","±64","546","±138","35","±33","27","±43","0","±25","4","±8","0","±28","0","±25","189","±119","1","±3","0","±31","0","±31","283,827","±3,914","6,356","±593"
"        25 to 29 years","10","±16","0","±28","188","±105","5,398","±668","384","±139","0","±25","0","±31","34","±46","0","±28","287","±148","345","±163","0","±25","0","±28","0","±31","0","±28","26","±32","0","±21","0","±21","39","±37","298","±198","0","±31","0","±25","22","±26","49","±42","0","±31","0","±28","0","±31","12","±20","391","±177","44","±50","0","±25","0","±25","0","±28","9","±16","0","±25","139","±96","0","±28","164","±139","0","±31","277,104","±4,337","7,810","±746"
"        30 to 34 years","31","±38","0","±28","81","±54","4,590","±781","455","±211","0","±25","23","±32","0","±31","0","±28","108","±52","428","±181","0","±25","36","±53","8","±13","10","±17","18","±22","5","±11","10","±18","41","±47","160","±104","24","±39","0","±25","22","±34","57","±59","0","±31","8","±16","0","±31","15","±14","361","±191","27","±32","6","±10","0","±25","0","±28","38","±45","0","±25","155","±117","0","±28","140","±103","0","±31","221,716","±3,885","6,900","±928"
"        35 to 39 years","0","±31","0","±28","40","±46","2,890","±456","324","±224","0","±25","0","±31","53","±65","0","±28","34","±32","154","±90","0","±25","38","±43","7","±15","1","±4","7","±11","0","±21","0","±21","28","±46","83","±57","0","±31","15","±25","36","±39","75","±75","0","±31","43","±50","0","±31","33","±49","168","±111","0","±31","0","±25","0","±25","0","±28","16","±26","26","±40","43","±45","0","±28","66","±89","0","±31","158,345","±3,946","4,208","±597"
"        40 to 44 years","0","±31","0","±28","104","±97","2,326","±378","288","±203","0","±25","0","±31","0","±31","0","±28","31","±32","102","±66","0","±25","0","±28","33","±37","0","±28","22","±25","15","±26","0","±21","43","±47","59","±35","25","±29","0","±25","24","±29","39","±48","11","±19","0","±28","0","±31","24","±31","91","±65","27","±28","0","±25","0","±25","0","±28","0","±28","0","±25","7","±11","0","±28","19","±24","0","±31","121,267","±3,373","3,361","±458"
"        45 to 49 years","0","±31","2","±4","28","±26","1,516","±359","127","±78","0","±25","0","±31","0","±31","0","±28","18","±19","111","±60","0","±25","0","±28","10","±16","0","±28","4","±7","0","±21","0","±21","0","±31","25","±29","0","±31","17","±28","34","±40","77","±67","16","±21","0","±28","11","±18","0","±31","76","±49","0","±31","6","±9","0","±25","5","±11","0","±28","0","±25","0","±31","0","±28","34","±50","0","±31","95,142","±2,665","2,203","±410"
"        50 to 54 years","23","±28","26","±44","2","±3","1,692","±439","134","±85","0","±25","0","±31","15","±24","27","±33","28","±43","87","±60","2","±4","0","±28","0","±31","0","±28","22","±24","0","±21","0","±21","0","±31","20","±21","0","±31","25","±36","0","±31","40","±37","10","±16","12","±19","21","±22","0","±31","122","±97","9","±10","0","±25","0","±25","70","±78","0","±28","0","±25","16","±17","0","±28","106","±117","0","±31","81,992","±2,395","2,581","±499"
"        55 to 59 years","7","±11","0","±28","0","±31","1,478","±349","74","±51","0","±25","68","±59","61","±75","28","±34","75","±79","51","±38","0","±25","0","±28","0","±31","0","±28","7","±11","19","±35","0","±21","23","±26","38","±52","3","±6","8","±16","0","±31","50","±46","19","±36","0","±28","32","±35","9","±15","39","±35","0","±31","0","±25","0","±25","0","±28","0","±28","0","±25","0","±31","0","±28","0","±31","0","±31","77,637","±2,123","2,062","±373"
"        60 to 64 years","16","±19","0","±28","23","±31","1,899","±472","288","±253","0","±25","0","±31","0","±31","0","±28","62","±65","67","±64","0","±25","0","±28","0","±31","8","±15","0","±31","4","±8","5","±8","0","±31","9","±11","8","±11","0","±25","0","±31","23","±22","0","±31","17","±23","0","±31","0","±31","194","±148","0","±31","0","±25","0","±25","0","±28","16","±27","34","±56","0","±31","0","±28","0","±31","0","±31","79,678","±2,564","2,706","±618"
"        65 to 69 years","13","±26","0","±28","10","±12","1,122","±306","58","±77","14","±24","66","±72","0","±31","0","±28","22","±43","25","±37","0","±25","18","±28","0","±31","0","±28","11","±17","0","±21","0","±21","0","±31","8","±10","0","±31","0","±25","46","±47","22","±21","0","±31","12","±21","0","±31","0","±31","139","±121","0","±31","0","±25","0","±25","0","±28","16","±27","8","±13","26","±48","5","±12","44","±39","0","±31","67,854","±1,777","1,873","±403"
"        70 to 74 years","0","±31","0","±28","25","±29","850","±231","23","±32","0","±25","0","±31","0","±31","0","±28","18","±19","0","±27","16","±20","0","±28","17","±15","0","±28","0","±31","0","±21","0","±21","0","±31","0","±31","53","±56","0","±25","0","±31","0","±31","0","±31","0","±28","0","±31","0","±31","19","±25","0","±31","0","±25","0","±25","0","±28","0","±28","0","±25","0","±31","0","±28","0","±31","13","±20","46,731","±1,399","1,070","±249"
"        75 years and over","12","±15","0","±28","0","±31","956","±239","98","±59","0","±25","34","±50","0","±31","0","±28","45","±36","18","±20","0","±25","0","±28","21","±23","22","±44","9","±15","0","±21","0","±21","61","±55","5","±8","9","±13","0","±25","0","±31","7","±12","5","±9","14","±23","8","±16","0","±31","23","±23","0","±31","8","±12","0","±25","12","±20","0","±28","41","±59","16","±23","0","±28","173","±197","0","±31","66,797","±1,889","1,690","±373"