"","United States","","Georgia","","Atlanta-Sandy Springs-Alpharetta, GA Metro Area","","Savannah, GA Metro Area",""
"Label (Grouping)","United States!!Estimate","United States!!Margin of Error","Georgia!!Estimate","Georgia!!Margin of Error","Atlanta-Sandy Springs-Alpharetta, GA Metro Area!!Estimate","Atlanta-Sandy Springs-Alpharetta, GA Metro Area!!Margin of Error","Savannah, GA Metro Area!!Estimate","Savannah, GA Metro Area!!Margin of Error"
"Total:","320,984,519","±12,103","10,277,909","±2,790","5,793,481","±2,187","380,861","±658"
"    1 to 4 years","16,054,394","±12,007","530,739","±2,907","304,132","±2,210","20,192","±672"
"    5 to 17 years","53,661,722","±6,266","1,848,563","±1,131","1,075,323","±514","63,707","±131"
"    18 and 19 years","8,631,219","±8,338","294,940","±1,854","154,043","±686","11,448","±297"
"    20 to 24 years","22,015,108","±8,084","715,388","±2,238","381,717","±1,003","28,392","±295"
"    25 to 29 years","23,069,320","±7,490","743,604","±1,545","422,323","±744","31,827","±261"
"    30 to 34 years","21,961,095","±5,749","697,170","±1,904","406,705","±797","29,180","±235"
"    35 to 39 years","21,071,305","±25,436","698,081","±5,612","416,687","±3,974","26,317","±1,105"
"    40 to 44 years","19,907,526","±25,995","676,053","±5,493","404,709","±4,026","23,667","±1,091"
"    45 to 49 years","20,727,770","±6,816","709,614","±1,381","430,242","±741","23,132","±244"
"    50 to 54 years","21,344,850","±5,613","697,514","±1,388","409,155","±584","23,447","±188"
"    55 to 59 years","21,654,255","±22,584","666,857","±4,886","373,829","±3,665","24,635","±843"
"    60 to 64 years","20,102,159","±22,608","592,901","±4,911","316,923","±3,660","21,072","±852"
"    65 to 69 years","16,840,799","±18,523","495,734","±3,294","256,651","±2,658","18,911","±816"
"    70 to 74 years","12,701,467","±18,226","371,561","±3,422","185,335","±2,651","13,809","±826"
"    75 years and over","21,241,530","±4,060","539,190","±1,069","255,707","±556","21,125","±158"
"    Same house 1 year ago:","275,328,008","±182,093","8,730,768","±16,116","4,931,282","±13,281","304,386","±3,582"
"        1 to 4 years","13,083,237","±26,141","425,890","±4,155","246,561","±3,476","15,124","±717"
"        5 to 17 years","47,015,465","±56,175","1,594,152","±5,968","932,971","±4,448","52,409","±1,170"
"        18 and 19 years","6,312,351","±10,589","221,257","±2,582","124,593","±1,543","6,721","±634"
"        20 to 24 years","15,602,439","±21,488","516,393","±4,206","280,604","±3,129","18,124","±822"
"        25 to 29 years","16,771,570","±20,531","535,371","±3,387","300,678","±2,674","20,580","±884"
"        30 to 34 years","17,428,219","±24,065","545,597","±3,870","316,132","±3,088","21,705","±842"
"        35 to 39 years","17,765,275","±31,429","579,889","±5,366","346,708","±3,937","20,773","±1,097"
"        40 to 44 years","17,413,544","±32,504","588,730","±5,166","352,759","±4,114","20,022","±1,057"
"        45 to 49 years","18,570,664","±18,734","628,538","±2,781","381,464","±2,371","19,203","±543"
"        50 to 54 years","19,393,598","±19,540","627,575","±2,689","367,916","±2,045","20,311","±535"
"        55 to 59 years","19,895,029","±26,248","608,453","±4,529","341,272","±3,432","21,082","±1,000"
"        60 to 64 years","18,623,905","±23,973","545,405","±4,887","290,710","±3,634","18,598","±810"
"        65 to 69 years","15,757,851","±17,858","462,118","±3,462","239,560","±2,488","17,126","±834"
"        70 to 74 years","11,947,652","±18,706","349,235","±3,523","173,301","±2,614","12,982","±790"
"        75 years and over","19,747,209","±9,747","502,165","±1,720","236,053","±1,261","19,626","±313"
"    Moved within same county:","25,736,976","±133,956","721,736","±10,860","391,543","±7,420","40,028","±2,581"
"        1 to 4 years","1,839,535","±19,424","51,673","±2,452","25,974","±1,535","2,795","±420"
"        5 to 17 years","4,253,847","±44,248","141,055","±5,030","74,308","±3,308","7,660","±999"
"        18 and 19 years","828,490","±8,973","23,002","±1,273","12,155","±868","1,335","±357"
"        20 to 24 years","3,430,781","±16,558","85,769","±3,044","41,303","±1,934","4,752","±645"
"        25 to 29 years","3,465,384","±17,264","92,884","±2,515","52,392","±1,943","5,511","±744"
"        30 to 34 years","2,553,527","±17,113","69,456","±2,559","39,592","±1,935","3,854","±680"
"        35 to 39 years","1,895,847","±17,656","56,816","±2,197","32,733","±1,594","2,888","±462"
"        40 to 44 years","1,464,916","±14,350","43,581","±1,935","25,648","±1,502","1,927","±364"
"        45 to 49 years","1,268,840","±11,006","38,137","±1,719","23,191","±1,438","2,321","±539"
"        50 to 54 years","1,126,089","±12,508","32,494","±1,549","19,128","±1,246","1,764","±404"
"        55 to 59 years","986,614","±9,102","26,341","±1,363","14,017","±1,027","2,148","±662"
"        60 to 64 years","794,893","±7,454","20,712","±1,146","11,128","±1,035","1,077","±277"
"        65 to 69 years","550,357","±5,067","14,006","±810","7,014","±640","809","±209"
"        70 to 74 years","397,721","±4,177","9,464","±847","4,893","±679","369","±122"
"        75 years and over","880,135","±6,852","16,346","±968","8,067","±724","818","±189"
"    Moved from different county within same state:","10,380,509","±44,853","485,183","±8,431","273,829","±6,607","16,258","±1,610"
"        1 to 4 years","585,262","±8,937","29,829","±1,772","18,095","±1,553","964","±349"
"        5 to 17 years","1,207,144","±15,536","64,039","±3,029","37,052","±2,231","1,509","±396"
"        18 and 19 years","854,474","±6,577","35,226","±1,519","11,413","±877","1,869","±786"
"        20 to 24 years","1,633,666","±12,382","68,454","±2,251","37,259","±1,738","2,477","±502"
"        25 to 29 years","1,494,982","±10,804","69,874","±2,464","42,818","±1,895","2,594","±513"
"        30 to 34 years","1,012,450","±9,267","47,130","±1,978","29,036","±1,495","1,779","±405"
"        35 to 39 years","727,828","±9,283","36,690","±2,008","21,623","±1,607","1,214","±320"
"        40 to 44 years","531,409","±6,437","24,386","±1,284","14,638","±1,089","853","±229"
"        45 to 49 years","472,075","±5,962","26,364","±1,313","15,961","±1,161","672","±211"
"        50 to 54 years","437,307","±6,321","22,258","±1,371","12,612","±1,070","371","±120"
"        55 to 59 years","396,390","±4,720","19,140","±1,143","10,425","±847","676","±174"
"        60 to 64 years","327,078","±4,618","14,486","±947","8,394","±745","511","±229"
"        65 to 69 years","234,805","±3,246","9,519","±760","4,910","±576","288","±152"
"        70 to 74 years","156,817","±2,982","6,841","±688","3,687","±498","194","±92"
"        75 years and over","308,822","±3,919","10,947","±859","5,906","±722","287","±133"
"    Moved from different state:","7,475,038","±38,666","282,955","±7,371","157,915","±6,404","17,421","±1,888"
"        1 to 4 years","435,295","±6,056","19,419","±1,458","10,580","±1,140","1,206","±380"
"        5 to 17 years","885,687","±10,876","41,792","±2,484","25,378","±2,167","1,905","±458"
"        18 and 19 years","536,853","±5,162","13,259","±1,044","4,426","±540","1,345","±298"
"        20 to 24 years","1,076,503","±9,962","38,885","±1,716","19,288","±1,463","2,437","±486"
"        25 to 29 years","1,064,480","±9,955","37,902","±1,818","21,325","±1,311","2,769","±557"
"        30 to 34 years","748,664","±7,561","27,810","±1,437","16,976","±1,192","1,494","±343"
"        35 to 39 years","523,572","±7,102","20,123","±1,273","12,519","±962","1,323","±377"
"        40 to 44 years","377,003","±5,866","15,685","±1,042","9,196","±875","739","±204"
"        45 to 49 years","320,996","±5,164","14,212","±1,391","8,057","±1,102","821","±243"
"        50 to 54 years","307,528","±5,105","12,528","±875","7,666","±694","832","±257"
"        55 to 59 years","298,118","±4,393","10,771","±918","6,596","±781","636","±255"
"        60 to 64 years","278,147","±3,598","9,516","±808","4,685","±628","709","±269"
"        65 to 69 years","231,984","±4,097","8,291","±745","3,998","±509","574","±229"
"        70 to 74 years","152,779","±3,226","4,844","±515","2,547","±466","259","±106"
"        75 years and over","237,429","±3,503","7,918","±737","4,678","±620","372","±147"
"    Moved from abroad:","2,063,988","±17,801","57,267","±2,940","38,912","±2,437","2,768","±668"
"        1 to 4 years","111,065","±2,959","3,928","±644","2,922","±583","103","±71"
"        5 to 17 years","299,579","±6,006","7,525","±868","5,614","±820","224","±131"
"        18 and 19 years","99,051","±2,705","2,196","±356","1,456","±294","178","±86"
"        20 to 24 years","271,719","±5,253","5,887","±600","3,263","±473","602","±177"
"        25 to 29 years","272,904","±4,582","7,573","±875","5,110","±735","373","±185"
"        30 to 34 years","218,235","±4,925","7,177","±806","4,969","±672","348","±202"
"        35 to 39 years","158,783","±3,522","4,563","±562","3,104","±434","119","±78"
"        40 to 44 years","120,654","±3,708","3,671","±513","2,468","±439","126","±77"
"        45 to 49 years","95,195","±2,875","2,363","±358","1,569","±302","115","±118"
"        50 to 54 years","80,328","±2,378","2,659","±435","1,833","±402","169","±139"
"        55 to 59 years","78,104","±2,271","2,152","±411","1,519","±361","93","±67"
"        60 to 64 years","78,136","±2,157","2,782","±632","2,006","±530","177","±151"
"        65 to 69 years","65,802","±1,637","1,800","±375","1,169","±351","114","±123"
"        70 to 74 years","46,498","±1,517","1,177","±277","907","±252","5","±8"
"        75 years and over","67,935","±1,967","1,814","±349","1,003","±264","22","±28"