County,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Georgia,0.00941299759920744,0.010195203205343395,0.0072713099707377715,0.009584594077223674,0.011135610002537932,0.01228367513136397,0.01053398758027635,0.00982602432497326,0.010326740459925876,0.009200208505441232,0.006877435715750835
Appling County,0.006653214811583208,-0.004171406901782304,-0.0008160156675007801,0.005553438231611141,-0.0026530943743570123,0.0012486427795874722,0.00021688445480672058,0.0049330514446792595,-0.008037544503182614,0.0021208331067485986,0.0032559149120903186
Atkinson County,-0.0004782972617481951,-0.01256131116162218,0.0010903804216138013,-0.006293113881156942,0.01461454146876151,-0.004561277157604127,-0.004341010490775399,0.010536514472568648,-0.008988494726749785,0.0038698754383843514,0.010842067220816709
Bacon County,0.007955161815223377,0.0001793721973093465,0.0019727403156384327,0.00035797386790759056,0.004204687779566951,0.003830734966592475,-0.005679801206957769,-0.009639414494823306,0.00018024513338144033,0.002252658136601138,-0.003955767328957971
Baker County,-0.03497522588166713,0.017819389912413275,-0.0071216617210682065,-0.01763299462044232,-0.028901734104046284,-0.002192982456140302,-0.008477237048665653,-0.02184927169094364,-0.013596633214632559,-0.06662290777814239,-0.008790436005625901
Baldwin County,-0.011487210905192224,0.029748992872637103,-0.007114913374317577,-0.005866943776926203,-0.0077090592334494445,-0.006715533511828964,-0.005899248784798972,0.00017780543640122382,0.00011110864203023318,-0.027396347153712863,0.00018276106275560977
Banks County,-0.008639426211693113,-0.006412715812551428,0.004854368932038833,0.00021958717610881529,0.008507135016465384,-0.004517006802721046,0.017220642904001826,0.016714139839845155,0.013584945554498296,-0.0576792698826597,0.027284299075765128
Barrow County,0.0023683077364720084,0.004195603923534019,0.015756901665525902,0.02260188395827778,0.029323339236440038,0.028394617159471336,0.025652331794366434,0.02552917077611716,0.030528327476727624,0.004570416721503712,0.03209747150530595
Bartow County,0.0006897172159414655,0.0013085605833582648,0.0068036033160083775,0.003250002477136027,0.00801967387976421,0.01327611377286586,0.0171343479858439,0.01233957600532376,0.01191683569979718,0.014421336896906833,0.014015057953911336
Ben Hill County,-0.003059663437021909,0.0007388462631430226,-0.008348477964561618,5.727048851733585e-05,-0.005383117626846845,-0.005815292491939239,-0.012046099496148766,-0.015534322058737282,-0.004942241276646442,0.0264496439471007,0.0002914941992653297
Berrien County,0.0009813542688910104,-0.011351909184726505,-0.0052713987473903545,-0.012907287895482455,0.009355233083506054,-0.0011059034177681726,0.005430198228595584,0.007131246395050139,0.008850939761545273,-0.0628580275584456,-0.0006608293408226773
Bibb County,0.0026879995894224518,0.0025848224853963764,-0.009974409863370393,-0.004454098931274131,-0.0024539162301631112,-0.005555988264921985,-0.001905855938177159,0.0009743656814020785,0.0007970261777368037,0.02554327604102058,-0.002176901924839547
Bleckley County,0.003376045423156615,-0.014452856159669625,-0.011328367473618872,-0.0028253021503689135,0.00031481189988991076,0.01243115656963023,-0.007693503263910495,0.00501213877359219,0.007013169173225364,-0.02677396889267203,0.002385306511886842
Brantley County,0.004712382190445341,-0.0014556040756914523,-0.014523269625310475,0.006300334191639667,0.004083188153310102,-0.0009759800466301316,0.022957937584803245,0.009178692699490565,0.00541506755691068,-0.05668270236352224,0.0033813747228381708
Brooks County,-0.016250153884032947,-0.022900763358778664,0.002049180327868827,-0.007924335378323155,0.009533625354290143,0.003828483920367498,-0.005784388507500626,-0.00959017965603226,0.0017429475179135956,0.0460110839025647,0.002341054706752166
Bryan County,0.029469806604394133,0.03172523961661344,0.024432539559656963,0.019466779517562482,0.033623910336239016,0.030292598967297746,0.032715224412518173,0.028578361327545876,0.04039212602553022,0.13370452484127782,0.04308984644103209
Bulloch County,0.02950680272108852,0.006497618457641519,-0.017561616106354427,0.011652512877627696,0.006467860239173229,0.0208239331665232,0.018564157514063817,0.016910817136996048,0.03085398024103858,0.020823402493790555,0.013074786797414584
Burke County,0.007282697168315977,-0.0195211159783949,-0.009629565368265758,-0.008891030133146516,0.0006628662335941282,-0.00026497085320609237,-0.003754748652707862,-0.0023056799538864192,-0.00017776987689432922,0.09441258834511279,-0.012631493440558916
Butts County,-0.007276244952893696,-0.007287209253061033,-0.009175878110195934,0.005211922811853897,0.007670223250632047,0.0094403810171797,0.013733254697110064,0.004488031914893664,0.030820784378619903,0.025083276477906757,0.009357137264113913
Calhoun County,-0.01075108257428703,-0.008603773584905605,0.00456760048721061,-0.012882691724765083,0.003531398740979519,-0.027080783353733207,0.005346752634062035,-0.008290317534803693,-0.02460567823343851,-0.10090556274256146,-0.009172661870503585
Camden County,-0.006629834254143652,0.02101541395201023,0.0014785416909848248,0.010140254089125555,0.010557692307692212,0.0010085824658889742,0.011577506558686057,0.011369829546522325,0.01798721569793371,0.0023181950934578754,0.01371309937899512
Candler County,0.016889131026968096,-0.009733011876060349,-0.012623985572587926,-0.008858447488584442,0.001013544642034514,-0.002485272459499255,-0.012826427978222754,0.01074967283604411,0.0020345879959309254,0.01532071988924777,0.003272429779110908
Carroll County,0.0007048935881794893,0.006276358447797836,0.00773593710736975,0.014961261020571825,0.004659120821268736,0.014663627391900524,0.010819418144258908,0.005594488960038113,0.017113485867190636,-0.005428131374099809,0.020968835539037167
Catoosa County,0.010893824231735572,0.0018835590001697877,0.005624643644152716,0.003953538263507861,0.004960620306490027,0.0077307452802963805,0.0033157498116052064,0.012498122277302182,0.0027150529657873346,0.005785307390693273,0.006193362363186905
Charlton County,0.046848249027237276,-0.007582515611061602,-0.018501872659176022,-0.004350148820880695,0.014717154683427935,-0.029309563378153825,-0.005525291828793799,0.003677909069567331,0.03516295025728988,-0.05626270994953675,0.018834796488427674
Chatham County,0.022069308010940647,0.016851637126608088,0.005600141904048339,0.016580870441700535,0.013608549696171313,0.00983793263671262,0.0024770372420472864,0.0,0.0014287143986113637,0.01626203973327356,0.004832080948376394
Chattahoochee County,0.007599463567277587,0.09077196095829643,-0.0017896363784267733,-0.043435742808247135,-0.05648321690236835,-0.09119638826185106,0.013114754098360715,0.034421888790820754,0.041998483124763064,-0.13729414975889365,-0.04577093440202484
Chattooga County,-0.010362893905539683,-0.002102067032582089,-0.022352252779403115,-0.007621099672811438,0.0018897511157573987,-0.002849345854402441,-0.0036221676661166713,0.0031910166821504937,0.0004026413271058793,0.00301859454238107,0.00044139480759208816
Cherokee County,0.011815486976480605,0.01341329573998129,0.016684036431193094,0.026148539033390872,0.02252007696350322,0.02763099768927546,0.024862666319457327,0.025542057884038405,0.02044227358353301,0.033020522208305314,0.02451845412862852
Clarke County,0.007155696019218061,0.014260460631486449,0.008439311178751518,-0.004052031390839095,0.026437058379069622,0.010127729107514138,0.014422653415870457,0.00398661130145106,0.008326846413323041,0.0019572981487545604,0.0017277743620076613
Clay County,-0.004093198992443314,-0.0177047107176731,-0.02896684905053104,0.01889294000662911,0.0019518542615484247,-0.02110389610389607,-0.014593698175787706,-0.023561090541905028,0.0,-0.022750775594622574,0.016578483245149878
Clayton County,0.008395569047976226,0.012553370904414995,-0.004665166879576188,0.009934389114574893,0.0229309821298036,0.023717906433005753,0.01728680561024687,0.017784815694554368,0.010977460766382396,0.017144088316165318,-0.0010658435798894805
Clinch County,-0.006652868125369582,-0.004613781812769724,0.010167464114832603,0.003552397868561208,0.0070796460176991705,-0.009666080843585223,-0.015380065069506066,-0.008561129468308781,0.005453719133464707,0.012957661594093617,0.0002974862412612467
Cobb County,0.010277836592984979,0.014194068865924336,0.013797261778556003,0.016169992949536915,0.015911311031027164,0.012630032944384029,0.006135419963753774,0.005006895764447572,0.0051866712981734064,0.006765563818884157,0.0007739402695610131
Coffee County,0.0062954901823117915,0.0030931671240523873,-0.0010897034615473533,-0.004433200259957304,0.0024479518802602573,-0.0017210102795478521,-0.0012347404715310484,0.0044085745608919424,0.005062703204830488,-0.005337584916123683,0.007875113248309917
Colquitt County,0.003067619089355267,0.005482983092315097,0.002389797736209731,-0.005613472333600655,-0.008587619877942432,-0.00032977179791582323,0.0006597611664578285,-0.0007472363244763747,0.0022433853124244063,0.006517588711624223,-0.0011773426939345466
Columbia County,0.031060175588830896,0.029255153999006467,0.02738290058144366,0.021955194080685914,0.03424721489983695,0.02521685383114214,0.028010730107978388,0.017409411098005423,0.017681461667497844,-0.002265654334973166,0.018281209136777443
Cook County,-0.00861266294227192,-0.007630899272129565,0.008813439015733948,0.014775725593667577,-0.013347200554688854,0.005797610681658405,0.0024454148471615422,-0.0032525991752337946,0.0046617329992424406,-0.0005220114842526824,-0.00040622098421538855
Coweta County,0.011341342358467621,0.009459772779967457,0.018114444087157677,0.016626560385020195,0.022383146807109844,0.016958840084794202,0.018902825107960153,0.019864821460989557,0.016711966754071828,-0.012464310725637029,0.02252255323791541
Crawford County,-7.951021706287253e-05,-0.0007156488549617812,-0.007400334208641723,-0.006333172999839709,-0.003549818475191646,-0.008177475508056031,-0.0011428571428571122,0.0030238640078457113,0.0058665362991934256,-0.01984609153503447,0.0043801652892561105
Crisp County,0.013526199010069906,-0.006735991243211337,-0.012249396007290247,-0.010298661174047319,-0.00446583420048563,-0.0034406166978789843,-0.009046412026920692,-0.004542447629547919,-0.008417508417508435,-0.10454829773925478,-0.008132920866181004
Dade County,-0.0016233766233766378,-0.004637157482685894,-0.0037512100677637994,-0.01014211101664031,-0.007546475243879969,0.004512858555885346,0.0012923872238290723,-0.0019668100799016264,-0.008313831752678857,0.007514127802272785,0.006286982248520756
Dawson County,0.00040313549832027284,0.007925136563087687,0.009728577140064809,0.012934447866256082,0.015071230020847759,0.01253690471096669,0.03152467883705201,0.028512904547316698,0.039233649326854136,0.03664098731363308,0.05361038192775536
Decatur County,-0.005752291928815434,-0.007448924245163635,-0.0017486975846114916,-0.007955914017736543,-0.004414523783246915,-0.014078261833499583,0.001686530245109008,-0.0042653496464249985,-0.004396347649644916,0.10726147342995174,-0.01022564591996733
DeKalb County,0.008606050804579102,0.017590651914971556,0.010190170558384226,0.010056738892463502,0.013235490805201477,0.016946407818781095,0.005862445955367335,0.00510057471264358,0.005847674563277394,0.005130722222514539,-0.008003079215166742
Dodge County,-0.006894649751792659,-0.0043969267795982425,-0.004044442378318025,-0.011995892457057455,-0.0016062739169462326,-0.012634268679316718,-0.004265311990798382,0.003898541656639498,-0.008917441748969246,-0.03981230650154799,-0.004534233462642923
Dooly County,-0.016161616161616155,-0.013415468856947332,-0.002844456778132387,-0.008696862172128283,-0.015089837170129128,-0.011615477802323082,-0.012689257390050446,0.001752592376223161,-0.023181221752442083,-0.16850746268656713,-0.023065876862322754
Dougherty County,0.005914029686524769,-0.003828355069415257,-0.013461294818193359,-0.0071274922143385044,-0.013139315548369668,-0.013008431997902914,-0.00916283959497588,-0.0032388844835096187,-0.015608367788273014,-0.028319712249869067,-0.0061148466602628515
Douglas County,0.004171223835564675,0.0035229253049695597,0.018593231883949457,0.014704477480324218,0.01580220448718883,0.011121884446472441,0.012261676444043301,0.011820594442857768,0.009775574831336842,-0.014882737932915169,0.009114376077012043
Early County,-0.017481562414640828,-0.01390047261606897,-0.009209660746170467,-0.008726169022099994,0.0007654769878480128,-0.014246103834018586,0.00029097963142588057,-0.0056239697469213645,-0.007703559239395363,0.06259827044025168,-0.01794136687320813
Echols County,0.012207274539113078,-0.02412010829436373,0.00680958385876429,0.008767535070140386,-0.0007449714427613108,-0.02236580516898612,-0.011692933401118433,0.011574074074074181,0.0076277650648359785,-0.0673732021196064,0.0008116883116882079
Effingham County,0.004574129485982237,0.012350831926236427,0.0205397301349326,0.018289995592772224,0.030170237322368898,0.02765864332603929,0.024120603015075348,0.03581111425292338,0.03320808041879442,0.012557893755245297,0.0244205679201841
Elbert County,-0.013879906472314851,-0.012360004035919636,-0.0043418296981151405,-0.0051816129694233215,-0.004538187819091322,-0.009376780811272911,-0.0009413241292751673,-0.0026695979899497013,0.007977746286673915,0.021973444415516852,-0.0024456106384063148
Emanuel County,-0.00499955756127779,0.010582951665258467,-0.004444053328639952,-0.006629541235746439,-0.0004894109272112201,-0.002670821277542812,0.005489846016514255,0.002397017045454586,0.0007970950314408753,0.005752212389380507,-0.0006159260888692897
Evans County,-0.004080522306855294,-0.02777019029409089,0.01067615658362997,0.00148257968865817,-0.010917838638045851,-0.00533208606173996,0.010721339226934967,-0.006513445612729152,-0.0014985482813524298,0.009004783791389137,-0.007901831365622392
Fannin County,-0.0015622361087653802,-0.0012686598722881914,0.009230638946521541,0.0014264736731697258,0.024550672420294184,0.024371294213862305,0.01185581413915604,0.0255246962284994,0.0028082323523754837,-0.025778732545649885,0.016577413765947346
Fayette County,0.0021788325945875098,0.001604911776506679,0.0070801076921642725,0.010693505268123848,0.008749851270833497,0.009789955995100463,0.011968300177907176,0.006277413741054394,0.011576504636778395,0.041833485978455265,0.009485854940933125
Floyd County,-0.0027168277406777186,-0.002391498741863729,-0.0004481781038939703,-7.299193960441652e-05,0.003284877051744628,0.0054152937874833995,0.007536441641682989,0.004596804810227839,0.00426935765573444,0.0027256547165013245,0.0018054020062276965
Forsyth County,0.028811334419699408,0.0276085091405065,0.03760810926528513,0.04550354609929075,0.042778136824916047,0.04488853563453321,0.03853642192197637,0.034717287142439934,0.030733577718788263,0.033365491529858016,0.029352891378478185
Franklin County,-0.00452857531020745,-0.0025020471294695534,0.005883157750718349,0.005939426913311507,0.004236715193581819,0.0023338270275121697,0.024313795728294396,0.0071253715684560515,0.012283519249967512,0.004587942715033044,0.015194843996756191
Fulton County,0.02372458735855454,0.027313731159941845,0.008608433388394454,0.010670737917632511,0.013534934764053208,0.017960690110484512,0.015803620963141807,0.011076965680637318,0.012841459378649445,0.0037595573412305683,-0.0034508144352366488
Gilmer County,-0.0004939491232403004,-0.0013413816230717357,0.01519917995122122,0.009679328714181201,0.01769026518155803,0.01304554079696385,0.01916580258888856,0.017755169018706995,0.01818709490180903,-0.004623911322248597,0.018995195520061126
Glascock County,0.007794738551477831,0.0012890750886238589,-0.015127132281943956,-0.016993464052287632,0.003989361702127603,-0.014569536423841067,0.01848118279569899,-0.020785219399538146,-0.0030323450134770447,-0.025684352821899292,0.01248699271592102
Glynn County,0.004677115987460789,0.009560301037155439,0.007961527525374379,0.008327916303827898,0.014061207609594728,0.010111793493906562,0.007421833252188037,0.003100099014569313,0.00266748140401174,-0.010032112134636617,0.003184562566591609
Gordon County,0.004813956855364232,0.00304383847844103,0.0013646729274030545,0.001452471891979057,0.008630568686434525,0.012160482868808886,0.0033149171270718814,0.009317530242640482,0.005351854097026099,-0.006029700582296793,0.009376733222407063
Grady County,0.0030367203420305078,0.007170457714217315,-0.006447019736581905,0.004617834394904374,-0.005151371057219856,-0.008404365490321086,-0.005342438240610536,-0.0012923027219126082,-0.005742013748483599,0.06641451114364738,-0.011555623355325895
Greene County,0.004506478062214381,0.004174714935510027,0.007756267063787625,0.010898343698048096,0.012303569253258706,0.01636582430806266,0.019713473833767425,0.02931785195936132,0.035307388606881096,0.036445848768794864,0.02685939553219452
Gwinnett County,0.017856899746156785,0.017566727909660296,0.019886384004856206,0.020569516435929414,0.020142310677204067,0.01878691915457731,0.014790824165931138,0.010222264311551044,0.010049866820677655,0.021764478093106554,0.007042172643377809
Habersham County,-0.00039481629430071497,0.007713575428080155,-0.005233670716805361,0.009433087655866146,0.005097237848139091,0.008932038834951417,0.011796404474029742,0.019983440374158112,-0.0008336989907854475,0.012362215098151053,0.014510356794273926
Hall County,0.012378519464652626,0.0100768517655061,0.012615675370378332,0.014464305825945711,0.016351582820529176,0.020426634208760452,0.013651007258788095,0.012783248011103643,0.014469006335776191,-0.0035289511037149834,0.018566818443039645
Hancock County,-0.004134421711014524,-0.033638492654886054,-0.013879709187045619,-0.042560321715817695,0.0009333800023334504,0.007576640634106457,-0.011453031004164727,-0.023522527794031634,0.01569990412272282,0.02914454277286138,-0.010548039440495316
Haralson County,-0.010047630636581761,-0.005232843998033254,0.0011297440423654326,0.0055012871601367586,0.007715778767579673,0.004420004872446315,0.014760914760914678,0.011609642832752787,0.008708566799432882,0.0033797349752375805,0.01957645489411375
Harris County,0.0048527078732074624,0.00807974491533292,-0.0009826802604102625,0.006086315012910459,0.012740604949587508,0.014118924789573661,0.009817045961624249,0.01788186772720568,0.018407038666357955,-0.007417301352733885,0.020013170326681262
Hart County,0.007013511907120407,0.003856142283780617,-0.0021166509877704742,-0.0035745148872653454,0.0018922221784207771,0.0017312610662993944,0.0097804312816685,0.01439240703283029,0.006787330316742057,-0.014816225480860812,0.020992809093017817
Heard County,-0.00920763642507183,-0.006564924545997108,-0.007552351527634782,0.005015565548253109,-0.005592841163310935,0.001817080557237949,0.014683019519778906,0.004511406196799461,0.002033725955427501,-0.03044397463002113,0.00872219799389451
Henry County,0.00922737780552274,0.005378526486705892,0.009815089859502857,0.014136865804492471,0.016375745685467402,0.020743668840164764,0.019028230184581885,0.020541985207284563,0.020872394757105006,0.030455403522378077,0.014130461752226875
Houston County,0.022383807882404794,0.0144402571800748,0.011824486712902482,0.007309028720343225,0.005174191027359942,0.014008324564166896,0.009716631303416712,0.014709636874251197,0.01563185466181527,0.04328990579760772,0.015751147696691392
Irwin County,0.010441683199331697,-0.00816368709310733,-0.02635965826213793,-0.028678437667201684,0.0066101134736147316,0.018605669256867685,0.005909530460943335,0.0035248878444775755,0.00500266098988833,0.02128786274094474,-0.002592554184382423
Jackson County,0.004595921325733832,-0.0020496843486103034,0.006999671376930694,0.013689912867539178,0.021150905432595568,0.026040763568152103,0.03979044722004588,0.039390670941623185,0.03792627972763585,0.05063343148668076,0.04658984252789655
Jasper County,-0.0040322580645161255,-0.014025448235974514,-0.003226279513125041,-0.0047079593938502695,0.011012564671101233,0.007091161634622312,0.007621951219512146,0.010301851451624433,0.013049058756417597,0.030337157739142695,0.0437218199207543
