County,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Jeff Davis County,0.0032424563260984307,0.0021766374249718723,-0.010069764380676638,-0.00757928329233426,0.005694379312654929,-0.003863575806021813,0.005282867460211227,-0.0011973657952504269,0.005727605727605667,-0.02145553274617573,0.0064289097922447525
Jefferson County,-0.005926979611190153,-0.025101359408538082,-0.006482783927588498,-0.007263773468759616,-0.012463570409871672,-0.009606932060781115,-0.008558929816775529,-0.013748561197084008,-0.0051222200609479795,0.02046402502606881,-0.008557925661003996
Jenkins County,-0.023557692307692335,0.12186115214180204,0.008997147245995096,-0.016963897346672474,-0.014823008849557562,-0.009319559847293934,0.002380142808568575,-0.006105834464043447,-0.006370875995449388,-0.008243645523242527,-0.0026552759178019025
Johnson County,0.0012010809728755234,0.0004998500449864274,-0.009892086330935301,-0.009688162276718093,-0.009782940996637124,-0.003910672018112571,0.007335468540138335,0.0017435897435897907,-0.004402580116719568,-0.05717811600164546,-0.0008726003490401313
Jones County,0.0033533603465139006,-0.003968806572900663,-0.0016427822439706308,0.002730805587648266,-0.007297231241925939,0.004924029262802554,-0.003954920901582004,0.005059910748796526,0.0030066776212285262,-0.011607236222942574,0.0015516998166174023
Lamar County,-0.005859802847754669,-0.006996088800749201,-0.005547542438699704,0.014559857190672876,0.002309341837576362,0.012781831148170442,0.006499837504062356,0.015283607792487386,0.007155729884448236,-0.02373559286353355,0.02857142857142847
Lanier County,0.03741462931802442,-0.001812804121744116,-0.0054482890460715305,-0.00413262854396923,-0.009457633661455356,0.01753702260327361,0.0011489850631942744,-0.0005738332058148332,0.012535885167464178,-0.06284850203194403,-0.0009076240419524373
Laurens County,-0.01130445565016125,-0.0004598566083484634,-0.0019239214538154803,-0.003645735118486426,-0.0013038083822261015,-0.00429555073592891,0.0015860595935457411,-0.0014568641526963022,0.0057936692533779865,0.04057434776210389,0.0010101622320544124
Lee County,0.005911954111975204,0.004652789924785683,0.011734800473570672,0.0028910686628806914,0.0017845499159201417,0.0004110856085779435,0.007738930931753485,0.01138332936898978,0.009440935358150826,0.10431020136461977,0.006992374694837045
Liberty County,0.03883897279041615,-0.011163931912283376,-0.031698768648615094,0.028492264326211547,-0.03822975224628988,-0.0014572066966743735,0.002383577636528633,-0.015076271049353718,0.03163236815740644,0.03832009297438432,0.007528365532045278
Lincoln County,-0.012296110414052652,-0.013719512195121908,-0.003863987635239541,-0.011636927851047307,0.009942438513867113,0.018005181347150234,0.0,0.008652500318106604,0.005298347420209515,-0.033253858702472106,0.005841121495327117
Long County,0.03581475128644951,0.060674306153540414,0.031037282208205896,0.03319200484554807,0.03734318208465237,0.039389658095507096,0.02337973031752938,0.01732015726277769,0.026060162941299314,-0.17101847610322185,0.053109842205439906
Lowndes County,0.01654451979873106,0.02351168859118169,-0.010127824357592852,0.005708722396778443,-0.0011352635747602369,0.008422833279001951,0.009068907974173701,0.007498160093510453,0.010647897491427472,0.006088435374149714,0.008113864566077211
Lumpkin County,0.005680129454113114,0.007585459560634389,0.006126971711641227,0.008097952837522682,0.005462373883426519,0.004154416464271948,0.044236522181910765,0.0037181518956479476,0.023015728426549975,-0.002849341089873003,0.02030003571853789
McDuffie County,-0.008668531853414652,0.000740260941981985,-0.005732778548312556,0.001069468985399391,-0.0027404895722049627,0.0005123428039124356,0.0016758996322332465,0.0013012966491612321,-0.010582501740543093,0.012665947365952057,0.0021309121230370653
McIntosh County,-0.006008943543879264,-0.02382960776043863,0.010297400446460658,0.0026372059871704323,-0.0024170043363901383,0.002494121000498728,0.001705999431333538,0.010715299460686944,0.0035807063118724614,-0.23170561074576745,0.012839191404115935
Macon County,-0.013111171810980649,-0.010725159147522811,-0.0226620969434147,-0.010806555499892623,-0.009622341195196116,-0.015048579151143215,-0.01691018319365123,-0.007695209354960375,-0.01665019387212041,-0.07058914488943868,-0.0014141918309624746
Madison County,-0.0012402111902484192,-0.0037252536720358,0.0047006872974608704,0.005777478467373198,0.0019382576825486275,0.01413949562097705,0.014566642388929463,0.013673811233035904,0.009172764981620674,0.011294903926482913,0.02055315071209063
Marion County,-0.00480494222628991,-0.0031038050350614688,-0.01049354243542433,0.006409509381191114,-0.008684576192681814,-0.008293423665459598,-0.006124852767962263,-0.00545152879829347,0.0025023832221162667,-0.1061452513966481,-0.010638297872340385
Meriwether County,-0.010129715359581959,-0.012270790887201288,-0.005484974919131802,-0.0006128028660318252,-0.0016036979387764605,-0.00543298530731795,-0.0019475584267527601,0.0023797058683545647,0.002421537438868082,-0.02335164835164838,0.00843881856540074
Miller County,-0.009946192727865677,-0.011198945981554687,-0.017321785476349105,0.007288135593220391,-0.016153457849570896,0.00478878057123322,-0.01004255319148939,-0.02922971114167816,0.0037194473963868546,0.05646726663137458,-0.011357942208117588
Mitchell County,-0.004382605735682055,-0.013376640027351616,-0.004158364376678492,-0.012092214006089619,-0.011579781613244133,-0.0002672724842976981,-0.005792451989484526,-0.007036256890601944,-0.013991695251850511,-0.007735969971619516,-0.007196567790745956
Monroe County,0.006428653426701958,0.0013307478803086248,0.009454738760631853,0.0019559902200489976,0.0017269211998347522,0.007382977926020384,0.010156250000000089,0.013626486944352312,0.0055953202775860245,0.013332369837771418,0.0237467018469657
Montgomery County,-0.012363238512035024,-0.015952143569292088,0.007992795226837712,0.002680366316729854,-0.004343951882379127,0.006376552187045581,0.0040017785682524565,0.013839681133746673,-0.000982854646718323,-0.06241801486663756,0.00886090707706666
Morgan County,0.0005028775772475402,-0.005528873003462498,-0.007075869040265026,0.012046829930433711,0.002961886665921565,0.008357942831671128,0.01530640437641595,0.023620333079351186,0.022915780518928175,0.04859919954259584,0.022851194606919867
Murray County,-0.004275017707173978,-0.001321037522546531,-0.00351046780799269,0.0009955836928496886,0.0054575130062226584,-0.0026378531933242133,0.011164233762270381,0.001886270466034512,0.0040164675168190556,-0.0014501450145014694,0.00032550453202473406
Muscogee County,0.02206967277445826,0.01913074639090806,0.021564520261004638,-0.012902591335988589,-0.00907116455620538,-0.012924469020987761,-0.012711734927732588,0.0025998411208203454,0.008808306150379197,0.055519854748717234,-0.006489176652493267
Newton County,0.0031759348034516854,0.005166955379009686,0.010845342445401807,0.013815402704291602,0.014013723784671805,0.015335493709492942,0.012897896347473514,0.015319314569567144,0.021340684216291317,0.00791820830428791,0.022832062422415422
Oconee County,0.010141187186883283,0.007574619014698358,0.01679544166343483,0.02913390447130615,0.022350828178008486,0.029753771506650706,0.032333188908145516,0.03614710665757315,0.02015189873417711,0.042808219178082085,0.023845220247019405
Oglethorpe County,-0.012826539520515712,-0.013605442176870763,-0.00586206896551722,0.008116545265348662,0.013074593999449435,-0.0008151066431191234,0.009585316111488718,0.012322402531816046,0.012504988692297436,-0.023452897122585692,0.01849983181971071
Paulding County,0.0054611905395376414,0.007966240964862203,0.013989637305699576,0.012175097939022272,0.021061913544513367,0.024549907377497737,0.027198146897017716,0.030317836158404443,0.029304118383774558,0.0021145645060305363,0.02428386184132969
Peach County,-0.0025974950185027046,-0.0006778209839106708,-0.021455090675424837,-0.0007296340885045716,-0.006388959877332012,-0.0038580246913579863,0.002508207000848417,0.014533279370101848,0.0044607238703127106,0.01220348774235469,0.01362582486177999
Pickens County,-0.001494869878371996,-0.004491323579448814,0.004477407888440865,0.014223008608663212,0.011138323212668055,0.017087494608314824,0.028968486983754094,0.015756768752773986,0.01900808389774955,0.020981377113452604,0.020730207302072978
Pierce County,-0.0023388082708765134,0.007086152698598802,0.005978203364723322,-0.0005784906652642752,0.004472742580509337,0.0014144271570013522,0.00439422473320783,0.010312499999999947,0.002319826786266521,0.01434963740163564,0.012879018355136385
Pike County,-0.007641251603547339,-0.0006744604316546443,0.00022497187851522327,-0.0005623031938821743,0.009058174862158319,-0.001059381098410972,0.01657736101808438,0.02245648712458137,0.01777467511545483,-0.0009497177227879572,0.02862424082387105
Polk County,-0.006259479500204668,-0.004360782033578037,-0.003041584543884035,-0.00234306355559899,0.008146589685879224,0.009099953893566992,0.006204309349749915,0.012690597963768369,0.00573478394260496,0.007250797822414112,0.013302271403610844
Pulaski County,-0.011176912169488684,-0.011725010544074266,-0.011778764083304916,-0.0050095007773363065,-0.009635416666666674,-0.00990446139013057,-0.008764164305949063,-0.010538537108154,0.007401390017149456,-0.11629782277573697,0.0054750076041771845
Putnam County,0.0023593808984523346,-0.0050371904717070315,0.006860657676839299,-0.006484962406015038,0.00794626809194976,0.009009854528390537,0.008092270486466324,0.003367780033216361,0.015357027909329135,0.0025811710365439833,0.02009936766034337
Quitman County,-0.023089171974522316,-0.019152404237978815,-0.01620274200249272,-0.03420608108108103,-0.004372540445999107,0.02020202020202011,0.004735256134309029,-0.03427592116538136,0.020408163265306145,-0.03304347826086962,0.00854316546762579
Rabun County,-0.0011673629884492165,0.00282955034754262,-0.007299270072992692,-0.0015447355412753216,0.004022526146419958,0.016580374753451643,0.004062329473109694,0.017693236714975802,0.015605530172669635,-0.012970320168263605,0.013318337871433661
Randolph County,-0.012780386019822676,-0.034346103038309095,-0.014774281805745582,0.01569008608719802,-0.02214627477785369,-0.00041940444568711044,-0.024615384615384595,-0.021221680527674258,-0.0029299736302372814,-0.06303261827799,-0.014113219382154596
Richmond County,-0.002505941667246714,0.00602637849046439,-0.0018332532317281158,-4.46745459329323e-05,0.0009481354989873125,0.0026780533527739347,-0.0010584679912354344,0.00030698388334604587,0.0030292980641202227,0.018204787824653623,-0.003174557016013324
Rockdale County,0.000749774481894061,0.00035119347248402377,0.012509800709161745,0.008090427868056693,0.013780926830386786,0.006457522844476538,0.009045451991684939,0.006703786191536665,0.0026216234154110563,0.03282251569412731,0.004999252248595321
Schley County,0.004581673306772949,-0.003965893317469771,0.014334063308779621,0.01844946025515215,0.0036615918288687155,-0.0055683563748080145,0.011005985711527222,-0.004583651642475206,0.008058326937835814,-0.13627712219261512,-0.013221683561040143
Screven County,-0.006621146285950785,-0.016177185308616227,-0.0017642907551164155,-0.010180275715800602,0.004213984715377483,-0.003200568990042729,-0.004423831608990403,0.0005016842256144738,-0.0010744985673352137,0.008246683399067756,0.003200568990042729
Seminole County,0.0044688896528015665,0.011749942961441828,-0.0028188070808433663,-0.028041610131162353,-0.004304327594229829,-0.01577287066246058,-0.02077397910731249,0.002060855861316435,-0.021292039680619435,0.12954264524103842,0.00645655504486764
Spalding County,-0.0007956814777833054,-0.005496135529705626,-0.002700453739029385,0.0028651941877488873,0.0019308352824827235,0.010920314605333159,0.012786138276273507,0.011385199240986799,0.011241905223022375,0.008648163387446672,0.007357631317401747
Stephens County,-0.013818710764048392,-0.0016302449248922768,-0.005831810582792252,-0.00555316569551445,0.0018089582759841516,0.008047105004906685,0.004088785046729049,0.011557106845065057,-0.002530383774872469,0.030095706653342047,0.0024253731343284457
Stewart County,-0.005574684374487604,0.006760098928277003,-0.09023910907304289,0.05886588658865888,0.014790887453247192,0.0268051599932988,0.03263175069342461,0.0165902986253752,0.03341622629779306,-0.20363964505940746,0.008687440982058536
Sumter County,-0.018860402355250216,-0.015128309317663291,-0.007743819226252779,-0.005629297936990296,-0.014924893048988364,-0.009502040816326551,-0.016351288982659695,-0.004189288826328852,-0.01050045434658231,0.005169892180538094,-0.009136128311846514
Talbot County,-0.00421327909341862,-0.030784943098920325,-0.01309649254854739,-0.0032031726662599125,-0.005508798775822443,-0.021234036005539303,-0.0168212545197296,0.004317236968340188,-0.014806559465053382,-0.07385261797026499,0.0019193857965451588
Taliaferro County,0.0011743981209630938,-0.01876832844574783,0.008368200836819994,0.002371072910491989,-0.029568302779420463,-0.015234613040828737,-0.0024752475247524774,-0.001240694789081842,-0.03788819875776395,0.005164622336991664,0.0006422607578677741
Tattnall County,-0.0013741656851197215,0.0008649498722232973,0.006874337117492191,-0.012211298377028723,0.002962202298669059,-0.0016539340001575642,0.0026822341432628516,0.0034618410700235636,-0.007487846949976507,-0.09736540664375715,0.00875196919306842
Taylor County,-0.038405060431492166,-0.009279924820862262,0.0026084894474744935,-0.0003547776726584573,-0.01620726369336334,-0.00721500721500723,-0.00908430232558144,-0.01393472680601393,-0.0019833891161522565,-0.029437336976773087,-0.001919631430765345
Telfair County,-0.016768569526000365,0.007511390222878944,0.015888535810315352,-0.010587102983638075,0.0,-0.02966926070038911,-0.003007518796992459,-0.0015082956259426794,-0.004720543806646549,-0.2119774868778853,-0.003771767915897617
Terrell County,-0.014173228346456734,-0.01757188498402551,-0.006287262872628707,-0.009381477037198604,-0.007157802004184588,-0.015860692102928176,-0.019722754423532107,-0.011151988962979975,-0.003255435414486696,0.0676542633850461,-0.020648967551622377
Thomas County,-0.003419452887537977,-0.001255858805588539,0.005568653867744411,2.2329901971707145e-05,0.0007815291175419237,0.003302170954282868,-0.007650054484399704,-0.006431660802725059,0.0020525081198123907,0.03013932968690214,0.001660621422016284
Tift County,0.022608695652173827,-0.005174927113702599,-0.01873153100349234,0.006869089099054149,0.0020268934150682316,0.0005920371009917602,-0.002637936985355749,0.00264491410208878,0.0022434791183867375,0.01709590928098792,-0.0032891554609654206
Toombs County,-0.0018349970640046953,-0.0010294874623134609,0.0005152741994847165,-0.001949676280164847,0.0007371641295934594,-0.0003683105594637359,-0.010058582955675965,0.0015631978561858606,-0.0024526198439241975,0.007748472656831984,-0.005212183942037596
Towns County,0.004368056214984373,-0.001607261038101493,0.021212121212121238,0.027540801186943575,0.011461059471166823,0.01855817273376159,0.012351086194814398,0.024833434282253153,0.013931104356636359,0.04413356649179789,0.026796395246829974
Treutlen County,-0.010011607661056243,-0.005276271434852653,-0.014881390894356805,0.018994914747233027,-0.0008806693086745865,-0.012780960775672146,0.004613095238095166,0.0042956599022367925,0.01179941002949847,-0.06851311953352768,-0.013145539906103232
Troup County,0.00881300328064416,0.00994811606628132,0.007830337802236409,0.006999811208411311,0.004686981727981987,0.0046507622082507805,0.001900271467352388,-0.00045634100081282103,-0.00045654934299699246,-0.009577641701994044,0.004784688995215225
Turner County,0.0035918733864630514,-0.05536293479476573,-0.028179019654274162,-0.016934697855750525,-0.010038418639236601,-0.0022533800701051154,-0.008531994981179403,0.0018982536066818323,0.0015157256536566521,0.13141631983856739,-0.0005573514658343548
Twiggs County,-0.01636424357119004,-0.03123585332729739,-0.004439252336448596,-0.014433231635766264,-0.005476842481247801,-0.010774572010056271,0.0006051071039574474,-0.010764392839864523,-0.0018339650324000756,-0.021803037726604635,-0.01627848735286752
Union County,-0.005564908342686081,0.0036209734305197028,0.004591884546902847,0.015951492537313428,0.01133963823340367,0.028825638930500608,0.03273914578185666,0.02371186875160225,0.026918742957305675,0.0065024790701455615,0.03048534280868931
Upson County,-0.004916457193553159,-0.013299156729447592,-0.005120289145740031,-0.009801324503311282,0.002713444928533315,0.00022868468193770752,-0.0007621079907023098,0.000991496014948634,0.005828793477846705,0.04961745322324074,0.00028868360277134464
Walker County,-0.0007404611185318766,-0.004911006175081778,0.0022778045468483388,0.00103433707734224,-0.00160083825712376,-0.0013847589061862786,0.00843684771343911,0.006079291328325187,0.0037694045204079707,-0.02949734122604597,0.011800150640220997
Walton County,0.007738371608509764,0.004146632485498625,0.012588531494858612,0.01730027420179403,0.00931964320385581,0.017120613762121817,0.016721180161537896,0.022551948265108424,0.014638844301765541,0.024436288468434153,0.02798167498841808
Ware County,-0.0007987220447284171,-0.01055707158411201,-0.004206596835302001,-0.006294586655476331,-0.005152027027026995,0.009565045136825434,0.0008409250175192007,-5.601456378656611e-05,0.003165000140044283,0.011224033951306778,-0.005107957369263949
Warren County,-0.01781390522310622,-0.023419616129600307,-0.004688063469166948,-0.011050724637681197,-0.015387433595896671,-0.0037209302325581506,-0.017180205415499583,-0.006840205206156136,-0.0013392003061029056,-0.002873563218390829,0.00672430355427478
Washington County,-0.005925293894577188,-0.008583281674693577,-0.01038911067288728,-0.0012636695018225508,0.009002871185945782,-0.018568534773801493,-0.0017691287041132764,0.005169103529759189,-0.0032324419629738976,-0.0208824685534591,-0.00712600993626733
Wayne County,0.007347074468085024,0.0009900663344444283,-0.010616201246249735,-0.003099070278916316,-0.01524267950260727,0.019619823489477328,-0.006491777082362371,0.001038769560701036,0.004786771105308896,0.004597394809607858,0.007461449179240631
Webster County,-0.006112909025530411,0.0007235890014472002,-0.03470715835141003,-0.021722846441947552,0.007656967840734996,-0.009498480243161134,-0.008055235903337121,-0.004253673627223509,-0.0007766990291262488,-0.08666925767586475,0.0072340425531916
Wheeler County,0.03963963963963968,-0.018073780638771964,0.0002521432173474558,0.0063019914292916646,-0.009393787575150303,0.013023138196990747,-0.006739890164752849,-0.008419200804222204,-0.0026612596629070895,-0.055908513341804356,0.005518169582772625
White County,0.007352670857688981,0.008211379146746411,0.007420545862593109,0.006970644245625435,0.012988403211418476,0.014230864067068305,0.022088702115097503,0.015766760678242564,0.02368447462616663,-0.08205614195614519,0.012531149875400605
Whitfield County,0.0016449289468560835,0.00016519449222118787,-0.0022831937508501765,0.0033888071982939305,0.00564834674249548,0.006687833547253996,-0.002185708533849695,0.00022097112003538477,0.0014984295305882078,-0.014750875173835887,0.0011778792333076993
Wilcox County,-0.0069794910340383876,-0.0193555363321799,-0.0016539861065166805,-0.013806052573448246,0.009631537686191072,-0.020077648363838074,-0.006112746207833419,0.0004555808656037108,-0.020150273224043724,0.014406878122458444,0.0009162753407399027
Wilkes County,-0.01530464914813745,-0.013391984359726328,-0.016050728227484434,0.0029201490282952935,-0.0033132530120482118,-0.011987508814344738,0.006117455138662242,-0.0023307661126874546,-0.007719654647028951,-0.021803664653495702,-0.004499790707408913
Wilkinson County,-0.012069689336691836,0.0072240518431956335,-0.012656892732834102,-0.008332443115051769,-0.02186793062587522,-0.0064977973568282055,-0.007537966965968312,0.005808109013738516,-0.007662409772348666,-0.010295434198746678,-0.001469923111714122
Worth County,-0.008113590263691739,-0.007436326454731357,-0.013953923955796976,-0.002279418748219242,-0.015135649690623532,0.0019331142470520035,-0.009646922631680543,-0.010958503798948027,-0.006007780568276999,0.026455288580629288,-0.007963704812008254
