"","Albany, GA Metro Area","","Americus, GA Micro Area","","Athens-Clarke County, GA Metro Area","","Atlanta-Sandy Springs-Alpharetta, GA Metro Area","","Augusta-Richmond County, GA-SC Metro Area","","Bainbridge, GA Micro Area","","Brunswick, GA Metro Area","","Calhoun, GA Micro Area","","Cedartown, GA Micro Area","","Chattanooga, TN-GA Metro Area","","Columbus, GA-AL Metro Area","","Cordele, GA Micro Area","","Cornelia, GA Micro Area","","Dalton, GA Metro Area","","Douglas, GA Micro Area","","Dublin, GA Micro Area","","Eufaula, AL-GA Micro Area","","Fitzgerald, GA Micro Area","","Gainesville, GA Metro Area","","Hinesville, GA Metro Area","","Jefferson, GA Micro Area","","Jesup, GA Micro Area","","LaGrange, GA-AL Micro Area","","Macon-Bibb County, GA Metro Area","","Milledgeville, GA Micro Area","","Moultrie, GA Micro Area","","Rome, GA Metro Area","","St. Marys, GA Micro Area","","Savannah, GA Metro Area","","Statesboro, GA Micro Area","","Summerville, GA Micro Area","","Thomaston, GA Micro Area","","Thomasville, GA Micro Area","","Tifton, GA Micro Area","","Toccoa, GA Micro Area","","Valdosta, GA Metro Area","","Vidalia, GA Micro Area","","Warner Robins, GA Metro Area","","Waycross, GA Micro Area","","United States","","Georgia",""
"Label (Grouping)","Albany, GA Metro Area!!Estimate","Albany, GA Metro Area!!Margin of Error","Americus, GA Micro Area!!Estimate","Americus, GA Micro Area!!Margin of Error","Athens-Clarke County, GA Metro Area!!Estimate","Athens-Clarke County, GA Metro Area!!Margin of Error","Atlanta-Sandy Springs-Alpharetta, GA Metro Area!!Estimate","Atlanta-Sandy Springs-Alpharetta, GA Metro Area!!Margin of Error","Augusta-Richmond County, GA-SC Metro Area!!Estimate","Augusta-Richmond County, GA-SC Metro Area!!Margin of Error","Bainbridge, GA Micro Area!!Estimate","Bainbridge, GA Micro Area!!Margin of Error","Brunswick, GA Metro Area!!Estimate","Brunswick, GA Metro Area!!Margin of Error","Calhoun, GA Micro Area!!Estimate","Calhoun, GA Micro Area!!Margin of Error","Cedartown, GA Micro Area!!Estimate","Cedartown, GA Micro Area!!Margin of Error","Chattanooga, TN-GA Metro Area!!Estimate","Chattanooga, TN-GA Metro Area!!Margin of Error","Columbus, GA-AL Metro Area!!Estimate","Columbus, GA-AL Metro Area!!Margin of Error","Cordele, GA Micro Area!!Estimate","Cordele, GA Micro Area!!Margin of Error","Cornelia, GA Micro Area!!Estimate","Cornelia, GA Micro Area!!Margin of Error","Dalton, GA Metro Area!!Estimate","Dalton, GA Metro Area!!Margin of Error","Douglas, GA Micro Area!!Estimate","Douglas, GA Micro Area!!Margin of Error","Dublin, GA Micro Area!!Estimate","Dublin, GA Micro Area!!Margin of Error","Eufaula, AL-GA Micro Area!!Estimate","Eufaula, AL-GA Micro Area!!Margin of Error","Fitzgerald, GA Micro Area!!Estimate","Fitzgerald, GA Micro Area!!Margin of Error","Gainesville, GA Metro Area!!Estimate","Gainesville, GA Metro Area!!Margin of Error","Hinesville, GA Metro Area!!Estimate","Hinesville, GA Metro Area!!Margin of Error","Jefferson, GA Micro Area!!Estimate","Jefferson, GA Micro Area!!Margin of Error","Jesup, GA Micro Area!!Estimate","Jesup, GA Micro Area!!Margin of Error","LaGrange, GA-AL Micro Area!!Estimate","LaGrange, GA-AL Micro Area!!Margin of Error","Macon-Bibb County, GA Metro Area!!Estimate","Macon-Bibb County, GA Metro Area!!Margin of Error","Milledgeville, GA Micro Area!!Estimate","Milledgeville, GA Micro Area!!Margin of Error","Moultrie, GA Micro Area!!Estimate","Moultrie, GA Micro Area!!Margin of Error","Rome, GA Metro Area!!Estimate","Rome, GA Metro Area!!Margin of Error","St. Marys, GA Micro Area!!Estimate","St. Marys, GA Micro Area!!Margin of Error","Savannah, GA Metro Area!!Estimate","Savannah, GA Metro Area!!Margin of Error","Statesboro, GA Micro Area!!Estimate","Statesboro, GA Micro Area!!Margin of Error","Summerville, GA Micro Area!!Estimate","Summerville, GA Micro Area!!Margin of Error","Thomaston, GA Micro Area!!Estimate","Thomaston, GA Micro Area!!Margin of Error","Thomasville, GA Micro Area!!Estimate","Thomasville, GA Micro Area!!Margin of Error","Tifton, GA Micro Area!!Estimate","Tifton, GA Micro Area!!Margin of Error","Toccoa, GA Micro Area!!Estimate","Toccoa, GA Micro Area!!Margin of Error","Valdosta, GA Metro Area!!Estimate","Valdosta, GA Metro Area!!Margin of Error","Vidalia, GA Micro Area!!Estimate","Vidalia, GA Micro Area!!Margin of Error","Warner Robins, GA Metro Area!!Estimate","Warner Robins, GA Metro Area!!Margin of Error","Waycross, GA Micro Area!!Estimate","Waycross, GA Micro Area!!Margin of Error","United States!!Estimate","United States!!Margin of Error","Georgia!!Estimate","Georgia!!Margin of Error"
"Total:","146,258","±372","34,884","±134","205,961","±298","5,793,481","±2,187","591,539","±703","26,398","±122","115,991","±295","56,587","±174","41,307","±214","550,144","±540","315,132","±444","22,518","±102","44,215","±101","141,870","±355","50,711","±181","63,081","±174","27,287","±202","16,833","±89","196,406","±355","78,488","±288","67,201","±147","29,313","±194","102,309","±301","226,586","±389","53,117","±179","44,805","±202","96,396","±256","52,440","±193","380,861","±658","75,404","±176","24,567","±96","26,094","±93","43,946","±190","39,817","±186","25,343","±157","143,672","±281","35,587","±117","177,857","±494","54,160","±187","320,984,519","±12,103","10,277,909","±2,790"
"    1 to 4 years","7,366","±377","1,788","±198","8,806","±304","304,132","±2,210","29,444","±775","1,506","±122","5,111","±305","2,725","±161","2,252","±240","25,622","±618","17,517","±457","1,250","±151","2,195","±109","7,360","±342","2,914","±183","3,270","±232","1,149","±76","895","±107","10,840","±365","6,110","±300","3,765","±161","1,504","±243","5,335","±317","11,499","±404","2,039","±266","2,438","±200","4,895","±264","3,029","±182","20,192","±672","3,608","±190","1,191","±111","1,626","±228","2,132","±195","2,102","±189","1,290","±158","8,424","±318","1,965","±122","8,980","±476","2,820","±188","16,054,394","±12,007","530,739","±2,907"
"    5 to 17 years","26,562","±106","5,974","±135","30,820","±178","1,075,323","±514","101,978","±303","4,734","*****","19,027","±156","10,754","±77","7,984","±67","86,254","±286","54,258","±337","4,071","±105","7,412","±81","27,811","±64","9,319","±60","10,971","±245","4,249","±84","3,179","±59","37,825","±64","14,892","±191","12,810","±66","5,386","±115","17,720","±111","39,738","±223","7,141","±186","8,792","±77","16,812","±137","8,997","±102","63,707","±131","10,892","±93","4,149","±98","4,340","±151","7,833","±26","7,251","±31","4,062","±132","24,568","±368","6,628","±52","33,363","±151","9,710","±183","53,661,722","±6,266","1,848,563","±1,131"
"    18 and 19 years","4,538","±213","1,292","±284","12,973","±505","154,043","±686","15,760","±491","718","±210","2,529","±210","1,432","±221","1,036","±162","13,786","±271","8,992","±391","869","±235","1,307","±159","3,640","±145","1,602","±216","1,626","±163","517","±38","547","±203","4,922","±136","2,247","±318","1,471","±228","787","±167","2,541","±170","6,474","±325","3,302","±253","1,096","±176","3,291","±172","1,730","±182","11,448","±297","6,673","±319","551","±51","633","±132","989","±51","1,605","±260","755","±60","5,626","±265","1,104","±209","5,076","±315","1,150","±184","8,631,219","±8,338","294,940","±1,854"
"    20 to 24 years","10,698","±271","3,403","±320","26,858","±495","381,717","±1,003","39,952","±642","1,696","±219","6,367","±289","3,517","±212","2,536","±226","33,911","±369","23,627","±338","1,187","±186","3,017","±197","9,430","±164","3,459","±228","3,798","±206","1,653","±64","1,051","±206","13,131","±155","8,023","±348","3,298","±204","1,610","±150","7,204","±218","15,360","±381","5,875","±280","2,991","±230","6,582","±189","5,055","±228","28,392","±295","11,674","±320","1,569","±94","1,566","±156","2,600","±70","3,069","±262","1,809","±101","16,240","±326","2,308","±298","12,295","±338","3,040","±211","22,015,108","±8,084","715,388","±2,238"
"    25 to 29 years","10,270","±279","2,223","±140","15,935","±181","422,323","±744","44,063","±392","1,774","±59","7,377","±245","3,547","±141","2,691","±228","39,226","±264","26,125","±330","1,200","±165","2,806","±97","10,106","±250","3,788","±141","4,068","±226","1,944","±88","773","±136","13,423","±83","8,722","±264","4,519","±247","1,919","±213","7,204","±161","15,551","±313","3,718","±193","2,889","±117","6,598","±95","4,756","±215","31,827","±261","5,796","±119","1,766","±112","1,603","±198","2,719","±73","2,626","±101","1,582","±124","11,676","±273","2,192","±223","13,062","±156","3,877","±273","23,069,320","±7,490","743,604","±1,545"
"    30 to 34 years","9,227","±335","2,016","±179","13,624","±272","406,705","±797","40,465","±416","1,621","±81","6,641","±156","3,571","±199","2,739","±212","35,864","±310","23,208","±345","1,365","±110","2,433","±100","8,990","±224","3,166","±134","3,479","±177","2,071","±122","935","±160","12,395","±109","6,241","±212","4,386","±131","1,796","±169","6,357","±185","13,828","±305","2,901","±104","2,869","±127","5,756","±41","3,742","±134","29,180","±235","4,777","±132","1,314","±73","1,242","±116","2,754","±143","2,459","±123","1,421","±138","9,980","±319","2,297","±350","12,860","±236","3,194","±92","21,961,095","±5,749","697,170","±1,904"
"    35 to 39 years","9,328","±578","1,822","±258","12,582","±649","416,687","±3,974","38,140","±1,284","1,595","±232","6,333","±585","4,173","±468","2,476","±382","34,551","±1,214","20,911","±894","1,460","±275","2,849","±294","9,183","±674","3,128","±373","4,093","±421","1,653","±178","954","±211","12,418","±742","5,038","±365","4,690","±421","1,691","±290","6,872","±439","13,655","±657","3,292","±325","3,324","±371","5,644","±451","3,387","±308","26,317","±1,105","4,482","±447","1,810","±236","1,384","±201","2,395","±342","2,446","±327","1,028","±186","8,241","±604","2,107","±302","12,527","±846","3,405","±339","21,071,305","±25,436","698,081","±5,612"
"    40 to 44 years","8,588","±573","2,088","±298","12,449","±668","404,709","±4,026","35,400","±1,297","1,584","±212","7,184","±565","3,116","±482","2,600","±340","34,428","±1,184","18,717","±858","1,172","±226","2,597","±331","9,200","±654","3,665","±373","3,986","±381","1,577","±174","1,062","±222","12,728","±732","4,474","±309","4,628","±353","2,209","±233","5,498","±426","13,170","±609","2,352","±366","2,509","±382","6,100","±455","2,597","±310","23,667","±1,091","3,561","±404","1,445","±210","1,717","±241","2,747","±330","2,782","±377","1,482","±184","8,413","±653","2,179","±321","10,854","±850","3,318","±326","19,907,526","±25,995","676,053","±5,493"
"    45 to 49 years","8,722","±185","2,102","±114","11,897","±308","430,242","±741","35,974","±296","1,682","±55","7,647","±211","4,198","±218","2,725","±197","36,255","±289","18,897","±300","1,196","±205","3,013","±180","9,822","±132","3,402","±202","3,914","±181","1,734","±63","1,052","±168","13,681","±104","3,953","±263","4,979","±260","2,189","±155","6,579","±154","14,306","±289","3,204","±163","2,816","±93","6,162","±98","2,952","±104","23,132","±244","3,934","±128","1,607","±77","1,702","±50","2,785","±63","2,325","±129","1,832","±110","7,808","±280","2,168","±146","11,194","±209","3,601","±210","20,727,770","±6,816","709,614","±1,381"
"    50 to 54 years","9,160","±109","2,080","±94","10,992","±178","409,155","±584","38,501","±281","1,773","±48","7,738","±206","4,131","±187","2,611","±199","37,007","±251","19,811","±205","1,495","±54","2,783","±128","9,731","±131","3,367","±145","4,184","±158","1,783","±70","1,172","±153","13,105","±99","4,010","±268","4,801","±271","1,874","±129","6,930","±148","14,941","±244","3,360","±169","2,911","±109","6,310","±118","3,124","±82","23,447","±188","3,951","±99","1,620","±75","1,850","±47","3,036","±88","2,359","±87","1,590","±90","8,280","±232","2,261","±134","12,118","±283","3,768","±226","21,344,850","±5,613","697,514","±1,388"
"    55 to 59 years","9,403","±545","2,075","±240","11,373","±574","373,829","±3,665","39,619","±1,019","1,972","±184","8,638","±545","3,655","±335","2,510","±281","37,120","±1,046","20,086","±698","1,602","±194","2,802","±291","8,801","±441","3,195","±334","4,591","±303","1,756","±186","1,224","±146","12,269","±511","4,152","±363","4,128","±351","1,893","±214","7,376","±484","15,527","±640","3,574","±326","2,887","±320","6,193","±380","3,551","±278","24,635","±843","3,758","±325","1,643","±204","1,915","±207","3,075","±329","2,739","±233","1,901","±231","8,024","±525","2,243","±227","12,421","±703","3,422","±351","21,654,255","±22,584","666,857","±4,886"
"    60 to 64 years","9,504","±558","2,170","±255","10,904","±620","316,923","±3,660","39,549","±979","1,476","±183","8,140","±530","3,521","±329","2,694","±263","38,247","±1,010","18,846","±724","1,514","±191","2,756","±316","7,783","±465","2,716","±333","3,762","±288","1,921","±195","1,139","±137","10,757","±525","3,552","±394","3,947","±337","1,798","±224","6,105","±452","15,405","±637","3,496","±337","2,346","±353","5,993","±393","2,758","±268","21,072","±852","3,819","±328","1,607","±203","1,797","±209","3,029","±334","2,195","±224","1,510","±237","7,670","±523","2,276","±248","9,837","±670","3,613","±333","20,102,159","±22,608","592,901","±4,911"
"    65 to 69 years","8,163","±425","1,849","±205","9,214","±448","256,651","±2,658","31,750","±924","1,246","±155","7,862","±515","2,815","±299","2,304","±242","31,460","±822","14,728","±590","1,223","±195","2,764","±257","6,807","±394","2,569","±272","3,669","±263","1,616","±129","1,077","±134","9,241","±444","2,534","±276","3,637","±325","1,462","±190","5,786","±366","13,001","±466","3,015","±252","2,297","±311","5,012","±384","2,460","±196","18,911","±816","2,890","±312","1,385","±132","1,625","±179","2,799","±232","1,906","±242","1,575","±265","6,194","±383","1,875","±205","7,852","±544","2,829","±293","16,840,799","±18,523","495,734","±3,294"
"    70 to 74 years","5,782","±392","1,635","±215","7,037","±428","185,335","±2,651","24,600","±920","1,182","±153","6,350","±476","2,136","±339","1,558","±232","25,323","±833","11,662","±566","1,180","±194","2,069","±256","5,205","±430","1,868","±261","2,836","±273","1,553","±141","634","±139","7,962","±412","2,079","±278","2,399","±287","1,451","±180","4,300","±346","8,996","±430","2,378","±255","1,738","±301","4,212","±353","1,913","±208","13,809","±826","2,338","±290","1,110","±151","1,155","±175","1,803","±226","1,539","±224","1,667","±256","4,834","±408","1,514","±193","5,907","±520","2,513","±276","12,701,467","±18,226","371,561","±3,422"
"    75 years and over","8,947","±96","2,367","±132","10,497","±183","255,707","±556","36,344","±324","1,839","±4","9,047","±189","3,296","±117","2,591","±74","41,090","±234","17,747","±193","1,734","±115","3,412","±117","8,001","±244","2,553","±117","4,834","±156","2,111","±80","1,139","±10","11,709","±140","2,461","±190","3,743","±87","1,744","±114","6,502","±136","15,135","±176","3,470","±29","2,902","±130","6,836","±149","2,389","±27","21,125","±158","3,251","±57","1,800","±80","1,939","±56","3,250","±14","2,414","±77","1,839","±56","7,694","±208","2,470","±136","9,511","±239","3,900","±97","21,241,530","±4,060","539,190","±1,069"
"    Same house 1 year ago:","121,084","±2,039","28,882","±954","160,689","±2,180","4,931,282","±13,281","510,847","±3,669","22,461","±670","100,412","±1,506","50,035","±846","36,825","±738","476,862","±3,350","250,760","±2,772","19,660","±678","39,433","±714","130,724","±1,244","45,975","±732","55,942","±815","23,321","±613","15,502","±381","170,490","±1,650","56,160","±1,704","60,791","±849","25,793","±669","89,217","±1,268","194,072","±2,130","44,106","±961","37,530","±1,054","81,890","±1,249","42,376","±1,017","304,386","±3,582","53,924","±1,431","21,536","±676","22,477","±735","36,214","±936","36,357","±754","21,603","±838","122,438","±1,450","29,850","±847","149,774","±2,221","47,870","±1,007","275,328,008","±182,093","8,730,768","±16,116"
"        1 to 4 years","5,560","±432","1,488","±231","7,282","±415","246,561","±3,476","23,189","±910","1,277","±180","4,017","±418","2,173","±222","1,936","±282","21,028","±737","12,400","±737","920","±235","1,901","±177","6,632","±401","2,602","±233","2,549","±255","771","±128","862","±106","9,168","±450","3,703","±430","3,254","±263","1,395","±258","4,439","±403","9,350","±562","1,707","±278","1,996","±290","3,914","±317","2,295","±281","15,124","±717","2,571","±277","861","±176","1,170","±143","1,673","±253","1,974","±200","999","±222","6,818","±366","1,491","±233","7,177","±562","2,177","±270","13,083,237","±26,141","425,890","±4,155"
"        5 to 17 years","21,327","±735","4,717","±484","26,205","±849","932,971","±4,448","88,995","±1,421","3,956","±306","16,316","±473","9,536","±360","7,114","±282","75,645","±1,084","43,231","±925","3,642","±229","6,771","±277","26,158","±449","8,603","±260","9,505","±349","3,343","±257","3,009","±100","33,104","±600","10,176","±614","11,807","±252","4,856","±303","15,507","±485","33,951","±830","6,213","±294","7,143","±473","14,257","±553","7,450","±387","52,409","±1,170","8,595","±549","3,473","±240","3,841","±338","6,342","±369","6,767","±207","3,150","±348","21,766","±661","5,240","±384","27,837","±793","8,273","±489","47,015,465","±56,175","1,594,152","±5,968"
"        18 and 19 years","3,215","±265","829","±225","3,537","±345","124,593","±1,543","12,127","±601","676","±205","2,115","±250","1,288","±221","987","±174","9,561","±491","5,342","±544","789","±251","1,036","±180","3,329","±180","1,390","±210","1,392","±178","434","±55","528","±196","4,039","±184","1,612","±352","1,317","±233","591","±154","2,041","±162","4,985","±368","1,552","±303","943","±176","2,635","±211","1,253","±226","6,721","±634","1,135","±277","438","±87","521","±159","861","±97","1,401","±266","511","±83","4,422","±397","800","±187","3,774","±344","1,037","±219","6,312,351","±10,589","221,257","±2,582"
"        20 to 24 years","7,482","±540","2,293","±351","14,938","±893","280,604","±3,129","30,508","±1,019","1,375","±244","4,804","±396","2,944","±272","2,068","±283","24,621","±747","14,842","±723","1,018","±185","2,508","±169","7,984","±340","2,938","±307","3,318","±235","1,352","±112","922","±222","10,076","±496","4,102","±596","2,707","±281","1,149","±240","5,623","±366","11,136","±595","3,860","±484","2,067","±307","4,487","±337","3,342","±298","18,124","±822","5,738","±589","1,286","±134","1,204","±181","1,565","±224","2,641","±320","1,613","±133","11,587","±639","1,584","±282","8,723","±601","2,287","±269","15,602,439","±21,488","516,393","±4,206"
"        25 to 29 years","7,492","±423","1,524","±201","11,129","±487","300,678","±2,674","32,964","±994","1,204","±194","5,842","±335","2,688","±284","2,069","±258","28,638","±854","16,271","±654","919","±187","2,341","±148","8,589","±402","3,194","±227","3,295","±259","1,473","±137","539","±141","10,594","±376","5,525","±482","3,639","±301","1,532","±192","5,617","±314","11,530","±572","2,787","±277","2,101","±215","4,796","±333","2,906","±332","20,580","±884","4,317","±354","1,450","±165","1,107","±227","1,574","±260","2,190","±192","1,187","±235","8,647","±451","1,539","±284","8,948","±547","3,157","±320","16,771,570","±20,531","535,371","±3,387"
"        30 to 34 years","7,128","±471","1,527","±274","10,434","±474","316,132","±3,088","32,977","±828","1,053","±148","5,111","±387","3,067","±259","2,356","±283","29,190","±682","16,440","±681","898","±184","2,078","±129","8,083","±273","2,733","±174","2,815","±209","1,614","±150","876","±161","10,040","±380","4,280","±380","3,678","±239","1,466","±194","5,180","±288","10,485","±495","2,291","±154","2,274","±212","4,600","±274","2,956","±231","21,705","±842","3,681","±243","1,069","±108","945","±124","2,144","±155","2,070","±169","1,205","±226","7,978","±379","2,026","±342","10,341","±516","2,675","±233","17,428,219","±24,065","545,597","±3,870"
