"","Albany, GA Metro Area","","Americus, GA Micro Area","","Athens-Clarke County, GA Metro Area","","Atlanta-Sandy Springs-Alpharetta, GA Metro Area","","Augusta-Richmond County, GA-SC Metro Area","","Bainbridge, GA Micro Area","","Brunswick, GA Metro Area","","Calhoun, GA Micro Area","","Cedartown, GA Micro Area","","Chattanooga, TN-GA Metro Area","","Columbus, GA-AL Metro Area","","Cordele, GA Micro Area","","Cornelia, GA Micro Area","","Dalton, GA Metro Area","","Douglas, GA Micro Area","","Dublin, GA Micro Area","","Eufaula, AL-GA Micro Area","","Fitzgerald, GA Micro Area","","Gainesville, GA Metro Area","","Hinesville, GA Metro Area","","Jefferson, GA Micro Area","","Jesup, GA Micro Area","","LaGrange, GA-AL Micro Area","","Macon-Bibb County, GA Metro Area","","Milledgeville, GA Micro Area","","Moultrie, GA Micro Area","","Rome, GA Metro Area","","St. Marys, GA Micro Area","","Savannah, GA Metro Area","","Statesboro, GA Micro Area","","Summerville, GA Micro Area","","Thomaston, GA Micro Area","","Thomasville, GA Micro Area","","Tifton, GA Micro Area","","Toccoa, GA Micro Area","","Valdosta, GA Metro Area","","Vidalia, GA Micro Area","","Warner Robins, GA Metro Area","","Waycross, GA Micro Area","","United States","","Georgia",""
"        35 to 39 years","7,298","±571","1,421","±222","10,812","±709","346,708","±3,937","31,375","±1,093","1,131","±202","5,151","±574","3,513","±419","2,229","±355","30,177","±1,168","16,065","±893","1,261","±270","2,400","±275","8,438","±682","2,870","±373","3,712","±432","1,431","±178","901","±208","10,654","±758","3,641","±361","4,173","±411","1,403","±255","5,742","±403","11,636","±671","2,803","±267","2,679","±334","4,461","±454","2,716","±324","20,773","±1,097","3,661","±420","1,558","±238","1,164","±183","1,679","±328","2,215","±314","794","±180","7,251","±648","1,701","±321","9,974","±725","2,987","±338","17,765,275","±31,429","579,889","±5,366"
"        40 to 44 years","7,378","±572","1,867","±305","11,005","±699","352,759","±4,114","30,937","±1,401","1,368","±222","6,367","±547","2,687","±413","2,234","±352","30,849","±1,175","15,333","±819","972","±214","2,281","±306","8,375","±634","3,283","±356","3,510","±373","1,343","±176","974","±217","11,106","±655","3,385","±382","4,314","±373","1,821","±225","4,761","±406","11,624","±589","1,988","±344","2,214","±365","5,314","±442","2,262","±310","20,022","±1,057","3,120","±372","1,324","±219","1,476","±225","2,309","±326","2,565","±410","1,265","±201","7,276","±698","1,828","±317","9,267","±854","3,088","±340","17,413,544","±32,504","588,730","±5,166"
"        45 to 49 years","7,491","±342","1,999","±128","10,458","±382","381,464","±2,371","32,257","±651","1,544","±86","6,749","±323","3,989","±259","2,458","±254","32,015","±479","16,500","±397","1,076","±192","2,663","±236","9,208","±174","3,081","±221","3,510","±247","1,526","±99","930","±196","12,264","±262","2,978","±335","4,677","±256","2,019","±178","6,019","±231","12,517","±405","2,731","±240","2,364","±172","5,380","±232","2,483","±211","19,203","±543","3,384","±178","1,475","±117","1,469","±125","2,419","±150","2,162","±159","1,693","±136","6,968","±319","1,877","±163","10,024","±317","3,336","±216","18,570,664","±18,734","628,538","±2,781"
"        50 to 54 years","8,124","±276","1,800","±182","9,960","±280","367,916","±2,045","35,147","±574","1,618","±110","6,671","±307","3,748","±283","2,472","±214","33,637","±574","17,282","±398","1,408","±85","2,437","±146","9,158","±198","3,167","±166","3,865","±178","1,670","±83","1,135","±158","11,552","±351","3,171","±348","4,617","±296","1,647","±143","6,258","±230","13,457","±356","3,114","±187","2,686","±124","5,733","±190","2,701","±168","20,311","±535","3,257","±220","1,493","±106","1,705","±57","2,799","±133","2,205","±122","1,397","±128","7,723","±268","2,168","±149","11,283","±357","3,539","±257","19,393,598","±19,540","627,575","±2,689"
"        55 to 59 years","8,489","±522","1,979","±224","10,286","±598","341,272","±3,432","36,117","±1,027","1,836","±186","8,076","±544","3,304","±321","2,263","±278","33,823","±1,045","17,887","±682","1,435","±193","2,667","±306","8,406","±451","3,087","±323","4,263","±317","1,600","±179","1,178","±145","11,163","±568","3,846","±396","3,839","±345","1,727","±230","6,852","±505","14,367","±694","3,375","±326","2,574","±309","5,728","±400","3,217","±284","21,082","±1,000","3,273","±335","1,545","±210","1,740","±209","2,816","±323","2,608","±238","1,758","±231","7,194","±461","1,934","±218","11,590","±731","3,201","±368","19,895,029","±26,248","608,453","±4,529"
"        60 to 64 years","8,790","±577","2,056","±265","10,051","±681","290,710","±3,634","36,734","±1,052","1,392","±179","7,510","±517","3,318","±342","2,586","±261","35,481","±1,045","17,468","±762","1,364","±191","2,573","±282","7,278","±462","2,538","±313","3,450","±281","1,802","±190","1,063","±137","9,886","±517","3,233","±360","3,631","±330","1,733","±227","5,652","±424","14,397","±620","3,284","±323","2,030","±320","5,516","±374","2,530","±290","18,598","±810","3,342","±349","1,503","±199","1,730","±211","2,833","±296","2,050","±229","1,192","±243","7,249","±520","2,118","±250","9,089","±695","3,409","±325","18,623,905","±23,973","545,405","±4,887"
"        65 to 69 years","7,548","±439","1,754","±215","8,330","±437","239,560","±2,488","29,673","±928","1,146","±158","7,306","±506","2,573","±305","2,000","±261","29,826","±873","13,872","±575","1,198","±195","2,542","±250","6,449","±423","2,405","±273","3,454","±274","1,494","±139","971","±130","8,675","±444","2,356","±274","3,425","±324","1,385","±204","5,439","±351","11,949","±495","2,871","±263","2,128","±306","4,772","±377","2,255","±189","17,126","±834","2,656","±316","1,321","±135","1,551","±171","2,401","±244","1,763","±257","1,482","±264","5,784","±394","1,800","±211","7,454","±528","2,668","±303","15,757,851","±17,858","462,118","±3,462"
"        70 to 74 years","5,446","±387","1,540","±219","6,692","±404","173,301","±2,614","23,477","±904","1,157","±151","5,998","±473","2,071","±330","1,515","±232","23,803","±871","11,038","±531","1,125","±193","1,968","±257","4,959","±423","1,761","±266","2,758","±259","1,457","±146","590","±138","7,364","±440","1,896","±230","2,223","±275","1,373","±182","4,075","±361","8,469","±456","2,337","±252","1,691","±305","3,906","±372","1,732","±214","12,982","±790","2,108","±272","1,037","±143","1,055","±171","1,693","±234","1,460","±220","1,637","±257","4,546","±411","1,350","±201","5,551","±514","2,346","±285","11,947,652","±18,706","349,235","±3,523"
"        75 years and over","8,316","±192","2,088","±133","9,570","±286","236,053","±1,261","34,370","±497","1,728","±50","8,379","±304","3,136","±125","2,538","±93","38,568","±448","16,789","±282","1,635","±130","3,267","±132","7,678","±271","2,323","±162","4,546","±176","2,011","±91","1,024","±60","10,805","±242","2,256","±228","3,490","±139","1,696","±115","6,012","±173","14,219","±241","3,193","±100","2,640","±170","6,391","±166","2,278","±68","19,626","±313","3,086","±78","1,703","±103","1,799","±89","3,106","±72","2,286","±97","1,720","±86","7,229","±260","2,394","±139","8,742","±248","3,690","±121","19,747,209","±9,747","502,165","±1,720"
"    Moved within same county:","15,206","±1,709","4,036","±976","17,449","±1,515","391,543","±7,420","39,303","±2,795","1,857","±474","7,598","±1,252","4,129","±876","2,076","±534","39,065","±2,326","28,040","±2,037","1,534","±505","1,367","±393","5,948","±838","2,483","±455","3,979","±564","2,432","±530","675","±237","13,071","±1,487","7,837","±965","2,312","±524","2,057","±513","7,513","±1,127","16,638","±1,421","4,123","±767","4,178","±752","9,463","±1,133","3,613","±670","40,028","±2,581","11,070","±1,257","2,040","±585","2,295","±672","3,847","±744","1,684","±557","1,881","±533","10,348","±1,227","2,515","±742","14,687","±1,954","3,593","±758","25,736,976","±133,956","721,736","±10,860"
"        1 to 4 years","1,479","±309","221","±115","788","±263","25,974","±1,535","3,439","±601","160","±112","622","±284","418","±226","184","±119","2,376","±408","2,527","±437","211","±188","104","±75","406","±175","160","±128","449","±155","291","±91","33","±43","1,094","±324","851","±258","101","±70","16","±27","481","±267","1,217","±329","275","±134","346","±217","625","±199","240","±135","2,795","±420","654","±221","226","±126","321","±258","279","±131","29","±27","213","±119","830","±204","243","±154","1,053","±321","328","±176","1,839,535","±19,424","51,673","±2,452"
"        5 to 17 years","3,604","±591","1,128","±473","1,798","±549","74,308","±3,308","7,426","±1,001","474","±233","1,279","±368","820","±338","498","±210","6,500","±780","6,385","±846","210","±171","139","±115","1,002","±329","422","±167","983","±295","693","±250","46","±41","3,023","±470","1,955","±456","416","±181","450","±237","1,564","±407","3,338","±621","640","±209","1,043","±340","1,973","±512","620","±210","7,660","±999","1,159","±364","531","±210","369","±272","740","±261","331","±158","498","±201","1,826","±464","674","±340","3,155","±673","977","±367","4,253,847","±44,248","141,055","±5,030"
"        18 and 19 years","520","±192","139","±105","1,079","±253","12,155","±868","1,172","±309","29","±38","172","±117","110","±72","4","±7","1,348","±302","555","±170","0","±25","29","±29","79","±48","72","±50","112","±56","35","±27","19","±29","249","±105","194","±83","65","±45","137","±59","306","±131","402","±154","291","±185","65","±63","306","±135","68","±60","1,335","±357","1,374","±323","47","±45","11","±18","54","±45","26","±27","60","±51","157","±87","140","±135","477","±190","109","±92","828,490","±8,973","23,002","±1,273"
"        20 to 24 years","1,483","±387","667","±285","6,162","±618","41,303","±1,934","3,734","±552","107","±68","595","±196","455","±194","154","±96","4,366","±520","2,591","±439","114","±74","249","±174","749","±267","398","±186","239","±86","168","±91","50","±50","1,411","±361","927","±229","282","±130","325","±203","766","±205","2,131","±372","1,081","±337","402","±207","1,191","±290","561","±240","4,752","±645","4,077","±664","127","±72","203","±133","546","±183","240","±178","56","±60","2,150","±362","250","±115","1,965","±422","464","±167","3,430,781","±16,558","85,769","±3,044"
"        25 to 29 years","1,400","±309","460","±206","2,271","±343","52,392","±1,943","5,129","±762","180","±114","768","±223","436","±157","216","±125","5,394","±648","3,791","±516","139","±88","137","±66","875","±234","307","±135","356","±115","315","±109","111","±84","1,555","±299","1,198","±298","294","±126","169","±128","812","±245","2,212","±386","339","±161","334","±159","1,230","±303","470","±221","5,511","±744","1,095","±347","255","±119","361","±194","543","±197","156","±95","158","±158","1,548","±314","246","±139","2,550","±470","452","±217","3,465,384","±17,264","92,884","±2,515"
"        30 to 34 years","1,363","±356","311","±189","1,399","±291","39,592","±1,935","3,408","±475","357","±142","661","±234","160","±90","244","±108","4,005","±522","2,636","±452","221","±114","85","±48","490","±215","184","±88","428","±117","261","±114","26","±29","1,087","±275","971","±264","278","±132","227","±139","667","±230","1,999","±419","280","±126","522","±193","771","±216","386","±172","3,854","±680","593","±163","146","±77","169","±104","273","±127","286","±138","155","±106","948","±254","168","±106","1,175","±410","185","±96","2,553,527","±17,113","69,456","±2,559"
"        35 to 39 years","1,352","±337","310","±146","836","±252","32,733","±1,594","3,188","±531","196","±125","700","±211","409","±193","49","±47","2,615","±377","2,319","±483","160","±119","150","±114","328","±143","129","±82","202","±66","75","±54","38","±46","949","±233","692","±226","129","±92","191","±88","645","±237","1,018","±266","150","±79","381","±165","761","±220","320","±157","2,888","±462","477","±215","217","±129","140","±88","244","±137","135","±95","129","±80","563","±259","227","±140","1,299","±412","273","±116","1,895,847","±17,656","56,816","±2,197"
"        40 to 44 years","778","±236","181","±134","562","±227","25,648","±1,502","2,163","±468","87","±56","528","±224","357","±213","133","±104","2,094","±366","1,441","±340","110","±93","28","±20","358","±139","183","±89","221","±101","122","±51","37","±45","879","±231","397","±156","164","±93","200","±120","412","±173","809","±258","247","±115","177","±93","553","±201","113","±83","1,927","±364","309","±136","79","±67","82","±61","389","±195","146","±87","127","±94","522","±175","148","±85","967","±356","104","±77","1,464,916","±14,350","43,581","±1,935"
"        45 to 49 years","690","±201","11","±20","554","±171","23,191","±1,438","1,970","±438","62","±65","487","±204","146","±91","143","±92","2,350","±453","1,136","±246","116","±104","40","±35","329","±127","176","±87","218","±111","106","±68","88","±82","596","±162","109","±68","139","±81","52","±41","332","±126","783","±210","337","±172","230","±130","586","±208","219","±170","2,321","±539","193","±119","83","±71","177","±115","108","±71","43","±34","117","±103","381","±142","83","±56","626","±197","59","±57","1,268,840","±11,006","38,137","±1,719"
"        50 to 54 years","628","±194","171","±119","514","±204","19,128","±1,246","1,780","±442","29","±30","494","±170","315","±194","64","±77","1,809","±389","1,345","±245","19","±24","78","±65","404","±123","99","±74","139","±70","52","±32","25","±22","611","±216","213","±139","110","±63","73","±71","469","±205","671","±169","89","±69","94","±63","319","±112","214","±113","1,764","±404","237","±126","53","±49","48","±36","139","±90","87","±61","44","±46","271","±90","21","±17","295","±127","140","±97","1,126,089","±12,508","32,494","±1,549"
"        55 to 59 years","533","±161","28","±28","321","±108","14,017","±1,027","2,172","±422","51","±38","277","±121","168","±98","79","±61","1,661","±280","1,263","±252","105","±95","31","±19","213","±98","45","±37","153","±78","100","±62","19","±24","466","±163","71","±44","26","±21","68","±73","226","±120","475","±148","88","±79","179","±88","271","±118","143","±90","2,148","±662","291","±140","58","±50","126","±92","148","±94","33","±35","126","±107","335","±104","106","±64","418","±178","81","±53","986,614","±9,102","26,341","±1,363"
"        60 to 64 years","444","±169","61","±57","299","±122","11,128","±1,035","1,293","±293","33","±29","344","±139","142","±104","100","±71","1,356","±330","577","±164","69","±55","84","±79","396","±205","113","±82","154","±81","74","±61","55","±51","393","±152","103","±69","75","±49","36","±40","235","±108","548","±223","136","±80","165","±111","288","±141","34","±27","1,077","±277","225","±126","57","±46","47","±26","99","±88","15","±23","112","±79","157","±75","108","±90","156","±90","107","±73","794,893","±7,454","20,712","±1,146"
"        65 to 69 years","323","±125","75","±67","356","±137","7,014","±640","877","±207","15","±16","243","±115","96","±77","125","±84","796","±198","459","±150","4","±9","120","±81","83","±45","41","±40","104","±56","44","±29","69","±69","266","±148","77","±56","108","±75","61","±68","190","±116","487","±185","86","±61","77","±60","148","±94","73","±57","809","±209","137","±103","48","±42","72","±47","148","±72","33","±35","40","±41","174","±89","7","±14","157","±92","111","±70","550,357","±5,067","14,006","±810"
"        70 to 74 years","185","±88","78","±69","60","±40","4,893","±679","562","±178","0","±25","132","±96","45","±48","43","±53","926","±234","358","±172","0","±25","30","±29","158","±80","77","±87","42","±32","52","±31","18","±21","145","±85","42","±39","35","±38","25","±29","135","±52","199","±95","19","±22","47","±45","184","±100","121","±127","369","±122","159","±105","47","±48","72","±69","54","±40","53","±57","15","±24","154","±90","67","±56","141","±91","90","±68","397,721","±4,177","9,464","±847"
"        75 years and over","424","±147","195","±96","450","±158","8,067","±724","990","±195","77","±40","296","±168","52","±39","40","±37","1,469","±334","657","±200","56","±43","63","±46","78","±52","77","±60","179","±89","44","±31","41","±41","347","±158","37","±27","90","±55","27","±38","273","±101","349","±111","65","±45","116","±84","257","±88","31","±29","818","±189","90","±51","66","±48","97","±64","83","±59","71","±48","31","±38","332","±136","27","±22","253","±140","113","±78","880,135","±6,852","16,346","±968"
"    Moved from different county within same state:","7,220","±1,090","1,741","±322","20,516","±1,494","273,829","±6,607","17,703","±1,722","1,684","±476","5,287","±873","1,727","±545","1,669","±478","14,767","±1,599","12,043","±1,282","1,025","±343","2,570","±455","3,055","±543","1,450","±316","2,094","±381","802","±186","445","±220","8,241","±1,021","5,970","±1,178","3,019","±516","651","±258","3,247","±495","12,228","±1,338","4,271","±609","1,556","±322","3,279","±534","2,095","±580","16,258","±1,610","8,691","±929","629","±227","929","±321","2,165","±564","1,378","±449","1,225","±430","5,090","±729","2,339","±583","6,966","±1,279","1,862","±597","10,380,509","±44,853","485,183","±8,431"
"        1 to 4 years","157","±95","70","±47","275","±117","18,095","±1,553","1,104","±434","69","±70","365","±215","36","±47","120","±99","872","±282","749","±251","89","±84","113","±64","162","±100","104","±87","148","±76","14","±16","0","±21","441","±157","593","±241","341","±156","90","±113","264","±118","657","±203","29","±36","15","±18","274","±208","208","±146","964","±349","258","±167","19","±27","45","±46","54","±43","99","±81","62","±62","347","±182","133","±108","440","±193","240","±179","585,262","±8,937","29,829","±1,772"
"        5 to 17 years","1,145","±455","128","±71","2,040","±685","37,052","±2,231","2,506","±564","304","±182","1,091","±358","306","±197","280","±173","1,812","±670","1,419","±382","213","±109","355","±185","336","±153","141","±82","239","±151","63","±49","111","±96","866","±272","1,345","±470","443","±171","11","±13","292","±123","2,041","±505","238","±160","203","±104","383","±151","250","±229","1,509","±396","934","±428","114","±82","73","±84","396","±205","153","±137","297","±245","501","±219","386","±211","1,210","±434","378","±269","1,207,144","±15,536","64,039","±3,029"
"        18 and 19 years","700","±185","324","±148","7,584","±523","11,413","±877","958","±235","13","±17","162","±67","30","±29","22","±24","1,770","±346","898","±332","80","±71","176","±90","134","±64","84","±51","91","±52","6","±10","0","±21","406","±116","147","±92","57","±42","41","±48","121","±66","815","±160","1,341","±267","12","±12","197","±87","102","±76","1,869","±786","3,987","±368","54","±57","74","±63","43","±26","150","±103","139","±50","678","±229","143","±71","574","±166","4","±9","854,474","±6,577","35,226","±1,519"
"        20 to 24 years","1,295","±279","405","±135","4,337","±529","37,259","±1,738","2,654","±479","194","±82","687","±183","83","±61","286","±130","2,396","±377","2,089","±458","28","±35","186","±91","356","±141","102","±68","241","±98","118","±63","63","±92","1,163","±238","692","±204","198","±82","100","±94","394","±170","1,565","±356","901","±273","358","±153","551","±167","299","±158","2,477","±502","1,559","±388","114","±110","123","±80","284","±149","119","±77","118","±82","1,112","±225","419","±176","683","±243","210","±107","1,633,666","±12,382","68,454","±2,251"
"        25 to 29 years","1,015","±297","218","±75","1,349","±346","42,818","±1,895","2,801","±492","280","±118","470","±191","317","±194","292","±173","2,212","±437","2,027","±332","83","±64","244","±95","340","±128","287","±109","346","±113","108","±57","123","±89","905","±217","831","±256","541","±157","67","±47","540","±183","1,435","±313","483","±154","333","±153","390","±150","678","±307","2,594","±513","299","±132","21","±24","126","±76","377","±189","246","±165","129","±164","623","±183","348","±200","832","±293","228","±104","1,494,982","±10,804","69,874","±2,464"
"        30 to 34 years","588","±209","121","±42","1,121","±328","29,036","±1,495","1,717","±382","156","±55","526","±235","323","±182","93","±76","1,025","±254","1,069","±257","240","±133","206","±101","214","±90","131","±82","154","±79","114","±52","11","±20","822","±214","246","±108","386","±158","65","±52","316","±116","1,062","±266","274","±91","63","±55","227","±99","116","±109","1,779","±405","289","±147","76","±56","80","±78","55","±38","83","±62","13","±16","450","±187","88","±44","783","±296","225","±110","1,012,450","±9,267","47,130","±1,978"
"        35 to 39 years","615","±250","76","±40","639","±194","21,623","±1,607","1,594","±480","221","±98","375","±212","172","±90","109","±75","710","±269","999","±220","33","±40","251","±124","230","±122","124","±63","137","±67","78","±44","15","±20","462","±143","514","±379","201","±110","42","±39","284","±160","820","±293","314","±145","58","±64","304","±131","93","±92","1,214","±320","270","±137","18","±15","50","±55","330","±280","67","±71","79","±83","169","±122","130","±109","597","±317","59","±44","727,828","±9,283","36,690","±2,008"
