"","Albany, GA Metro Area","","Americus, GA Micro Area","","Athens-Clarke County, GA Metro Area","","Atlanta-Sandy Springs-Alpharetta, GA Metro Area","","Augusta-Richmond County, GA-SC Metro Area","","Bainbridge, GA Micro Area","","Brunswick, GA Metro Area","","Calhoun, GA Micro Area","","Cedartown, GA Micro Area","","Chattanooga, TN-GA Metro Area","","Columbus, GA-AL Metro Area","","Cordele, GA Micro Area","","Cornelia, GA Micro Area","","Dalton, GA Metro Area","","Douglas, GA Micro Area","","Dublin, GA Micro Area","","Eufaula, AL-GA Micro Area","","Fitzgerald, GA Micro Area","","Gainesville, GA Metro Area","","Hinesville, GA Metro Area","","Jefferson, GA Micro Area","","Jesup, GA Micro Area","","LaGrange, GA-AL Micro Area","","Macon-Bibb County, GA Metro Area","","Milledgeville, GA Micro Area","","Moultrie, GA Micro Area","","Rome, GA Metro Area","","St. Marys, GA Micro Area","","Savannah, GA Metro Area","","Statesboro, GA Micro Area","","Summerville, GA Micro Area","","Thomaston, GA Micro Area","","Thomasville, GA Micro Area","","Tifton, GA Micro Area","","Toccoa, GA Micro Area","","Valdosta, GA Metro Area","","Vidalia, GA Micro Area","","Warner Robins, GA Metro Area","","Waycross, GA Micro Area","","United States","","Georgia",""
"        40 to 44 years","386","±168","40","±33","517","±157","14,638","±1,089","899","±240","118","±69","144","±92","37","±33","177","±124","592","±228","698","±193","34","±31","189","±111","300","±120","124","±80","180","±85","96","±54","39","±52","364","±139","292","±142","71","±44","38","±37","273","±153","464","±138","81","±40","58","±53","208","±100","0","±31","853","±229","59","±40","17","±16","138","±111","11","±11","71","±73","46","±46","319","±117","192","±97","287","±178","73","±37","531,409","±6,437","24,386","±1,284"
"        45 to 49 years","366","±163","91","±66","686","±189","15,961","±1,161","652","±164","64","±40","306","±165","47","±50","114","±106","757","±248","583","±165","0","±25","305","±135","266","±117","86","±63","68","±41","29","±28","0","±21","659","±220","473","±181","143","±101","33","±41","132","±99","725","±203","127","±90","92","±66","156","±92","62","±43","672","±211","262","±141","12","±18","44","±35","97","±92","120","±75","22","±28","134","±91","129","±86","382","±174","50","±39","472,075","±5,962","26,364","±1,313"
"        50 to 54 years","194","±99","79","±89","300","±127","12,612","±1,070","799","±232","126","±103","313","±195","48","±52","16","±27","555","±188","460","±184","58","±65","222","±109","109","±69","85","±83","121","±68","30","±23","12","±16","701","±199","401","±238","70","±53","82","±46","51","±34","702","±201","148","±68","87","±64","171","±87","41","±49","371","±120","279","±141","74","±61","86","±51","85","±56","40","±46","105","±86","196","±100","44","±46","284","±167","89","±84","437,307","±6,321","22,258","±1,371"
"        55 to 59 years","291","±142","66","±59","589","±214","10,425","±847","583","±147","74","±54","123","±75","105","±99","115","±73","695","±221","391","±120","40","±48","104","±66","117","±87","48","±38","128","±63","20","±22","7","±14","491","±144","152","±98","137","±69","38","±37","213","±122","550","±199","55","±42","94","±65","85","±63","33","±42","676","±174","121","±85","31","±33","19","±19","99","±88","53","±53","17","±20","262","±129","118","±77","300","±214","131","±87","396,390","±4,720","19,140","±1,143"
"        60 to 64 years","135","±65","27","±32","396","±168","8,394","±745","352","±136","51","±55","163","±81","61","±52","8","±15","388","±147","257","±119","66","±68","78","±61","39","±38","48","±36","93","±57","0","±22","0","±21","266","±113","33","±30","200","±83","5","±11","125","±75","278","±118","55","±50","50","±41","83","±51","116","±72","511","±229","184","±148","43","±58","0","±25","84","±70","95","±65","149","±112","124","±63","37","±32","342","±210","56","±37","327,078","±4,618","14,486","±947"
"        65 to 69 years","149","±123","15","±22","316","±142","4,910","±576","491","±160","3","±6","120","±74","75","±76","37","±60","328","±127","136","±63","0","±25","36","±29","247","±129","25","±23","48","±46","56","±68","15","±23","205","±88","66","±62","73","±53","5","±12","67","±51","344","±138","51","±62","45","±35","20","±19","12","±18","288","±152","78","±70","0","±25","0","±25","189","±119","27","±29","25","±31","51","±37","26","±24","123","±83","50","±44","234,805","±3,246","9,519","±760"
"        70 to 74 years","61","±44","17","±22","115","±57","3,687","±498","181","±82","8","±12","159","±94","20","±28","0","±28","219","±113","129","±73","44","±47","62","±69","27","±31","15","±19","31","±30","21","±20","15","±16","214","±88","38","±55","66","±54","13","±24","65","±55","298","±151","22","±31","0","±28","106","±72","44","±54","194","±92","52","±49","22","±29","28","±36","42","±34","26","±31","2","±3","64","±52","97","±81","66","±63","31","±33","156,817","±2,982","6,841","±688"
"        75 years and over","123","±64","64","±43","252","±132","5,906","±722","412","±132","3","±6","283","±145","67","±63","0","±28","436","±151","139","±76","17","±17","43","±37","178","±88","46","±49","69","±48","49","±37","34","±34","276","±89","147","±105","92","±55","21","±22","110","±66","472","±185","152","±69","88","±69","124","±74","41","±39","287","±133","60","±43","14","±18","43","±32","19","±21","29","±29","22","±37","60","±34","49","±36","63","±43","38","±36","308,822","±3,919","10,947","±859"
"    Moved from different state:","2,518","±620","161","±87","6,291","±831","157,915","±6,404","20,551","±1,819","374","±182","2,503","±500","491","±196","619","±256","18,309","±1,701","21,482","±1,629","287","±162","473","±218","1,971","±669","699","±326","942","±353","661","±201","190","±91","3,896","±762","7,480","±853","917","±325","754","±307","1,904","±455","3,023","±486","561","±217","1,361","±618","1,592","±460","4,167","±654","17,421","±1,888","1,519","±557","322","±229","333","±180","1,665","±458","316","±135","476","±288","5,077","±825","869","±437","5,389","±1,049","819","±382","7,475,038","±38,666","282,955","±7,371"
"        1 to 4 years","153","±96","9","±16","412","±165","10,580","±1,140","1,416","±280","0","±25","107","±84","98","±91","12","±18","1,199","±328","1,608","±377","30","±52","42","±43","160","±139","48","±48","114","±104","65","±46","0","±21","124","±96","930","±241","69","±89","0","±25","137","±80","262","±158","28","±29","81","±102","74","±61","286","±119","1,206","±380","125","±96","85","±93","72","±78","117","±78","0","±28","0","±25","374","±201","98","±130","222","±133","75","±74","435,295","±6,056","19,419","±1,458"
"        5 to 17 years","425","±241","0","±28","695","±238","25,378","±2,167","2,731","±623","0","±25","332","±174","71","±65","92","±97","2,203","±459","2,972","±467","6","±11","0","±28","306","±251","145","±148","231","±196","146","±74","0","±21","664","±317","1,386","±316","144","±124","69","±79","304","±170","314","±151","50","±64","394","±298","174","±121","617","±245","1,905","±458","194","±165","31","±48","34","±63","340","±196","0","±28","92","±137","470","±210","328","±225","972","±388","82","±83","885,687","±10,876","41,792","±2,484"
"        18 and 19 years","81","±47","0","±28","734","±192","4,426","±540","1,463","±304","0","±25","80","±72","4","±7","23","±31","1,044","±218","2,091","±320","0","±25","44","±40","82","±55","56","±39","31","±32","42","±34","0","±21","130","±68","288","±126","32","±38","18","±23","20","±20","218","±114","118","±89","76","±94","148","±52","307","±118","1,345","±298","141","±75","12","±18","27","±36","31","±38","28","±27","30","±34","369","±258","18","±17","251","±160","0","±31","536,853","±5,162","13,259","±1,044"
"        20 to 24 years","432","±172","30","±42","1,239","±278","19,288","±1,463","2,821","±503","20","±32","263","±114","35","±41","28","±33","2,386","±359","3,787","±496","27","±37","7","±9","294","±137","21","±32","0","±31","11","±16","16","±21","464","±185","1,910","±347","75","±61","32","±41","373","±177","419","±180","33","±31","164","±121","305","±138","810","±168","2,437","±486","257","±170","20","±19","36","±40","201","±126","69","±85","14","±18","1,182","±357","54","±52","876","±269","79","±68","1,076,503","±9,962","38,885","±1,716"
"        25 to 29 years","358","±153","0","±28","930","±224","21,325","±1,311","2,646","±477","110","±119","297","±175","60","±67","50","±45","2,728","±491","3,623","±483","59","±86","84","±72","302","±150","0","±31","52","±42","48","±37","0","±21","342","±190","845","±198","45","±41","151","±105","191","±95","355","±151","109","±82","121","±107","161","±86","693","±242","2,769","±557","45","±36","40","±35","9","±16","225","±138","27","±30","108","±110","717","±223","59","±79","577","±217","40","±41","1,064,480","±9,955","37,902","±1,818"
"        30 to 34 years","137","±88","57","±64","569","±201","16,976","±1,192","1,920","±333","55","±38","320","±150","21","±33","46","±45","1,548","±354","2,524","±454","6","±12","29","±33","196","±131","100","±109","68","±55","70","±59","14","±16","400","±239","598","±169","11","±13","38","±46","151","±97","228","±84","56","±51","1","±11","158","±124","276","±143","1,494","±343","171","±109","13","±19","48","±45","282","±202","0","±28","48","±73","411","±176","15","±23","481","±216","109","±117","748,664","±7,561","27,810","±1,437"
"        35 to 39 years","49","±41","15","±21","246","±137","12,519","±962","1,594","±335","47","±36","107","±82","32","±33","89","±90","1,005","±241","1,295","±301","6","±12","0","±28","187","±139","3","±5","42","±45","63","±44","0","±21","253","±127","163","±88","187","±118","40","±39","145","±118","108","±74","25","±23","161","±119","118","±112","227","±126","1,323","±377","74","±61","17","±21","19","±24","142","±112","11","±17","0","±25","221","±99","49","±70","515","±222","86","±88","523,572","±7,102","20,123","±1,273"
"        40 to 44 years","46","±32","0","±28","321","±209","9,196","±875","1,138","±308","11","±20","145","±84","35","±39","56","±63","857","±198","972","±251","56","±77","99","±117","128","±116","75","±60","61","±41","4","±8","12","±20","244","±130","365","±164","52","±40","150","±95","22","±35","248","±115","36","±39","60","±50","25","±27","191","±103","739","±204","55","±60","25","±37","13","±27","38","±42","0","±28","44","±49","289","±159","11","±21","317","±167","53","±61","377,003","±5,866","15,685","±1,042"
"        45 to 49 years","175","±161","1","±2","156","±72","8,057","±1,102","954","±328","12","±14","105","±95","16","±25","10","±17","1,112","±279","535","±159","4","±8","5","±11","19","±21","59","±53","115","±135","73","±39","34","±51","132","±73","366","±166","20","±32","75","±58","72","±51","177","±89","0","±31","130","±96","33","±30","188","±131","821","±243","95","±73","33","±50","12","±20","156","±105","0","±28","0","±25","325","±213","79","±77","131","±138","156","±152","320,996","±5,164","14,212","±1,391"
"        50 to 54 years","189","±141","0","±28","217","±105","7,666","±694","663","±220","0","±25","260","±131","7","±12","43","±45","980","±229","641","±182","9","±16","46","±48","60","±56","16","±25","45","±38","31","±25","0","±21","241","±140","212","±89","4","±8","55","±40","152","±90","69","±58","0","±31","32","±35","66","±57","161","±105","832","±257","168","±110","0","±25","11","±17","6","±9","27","±27","44","±55","75","±76","28","±43","173","±100","0","±31","307,528","±5,105","12,528","±875"
"        55 to 59 years","82","±50","2","±4","135","±74","6,596","±781","696","±179","11","±17","119","±80","0","±31","28","±26","879","±266","467","±175","22","±31","0","±28","65","±50","15","±15","39","±38","16","±14","20","±22","124","±85","83","±56","122","±110","51","±62","79","±48","104","±52","26","±24","40","±45","84","±59","158","±82","636","±255","73","±71","9","±14","30","±38","12","±18","45","±38","0","±25","233","±133","80","±70","113","±69","9","±12","298,118","±4,393","10,771","±918"
"        60 to 64 years","117","±66","22","±36","122","±64","4,685","±628","942","±262","0","±25","119","±98","0","±31","0","±28","956","±276","478","±147","15","±18","21","±21","52","±48","5","±9","65","±59","40","±37","21","±23","212","±105","182","±174","35","±55","24","±44","87","±46","179","±91","21","±20","67","±79","106","±74","78","±47","709","±269","68","±48","4","±5","20","±24","13","±20","21","±25","22","±36","107","±65","13","±20","250","±162","41","±49","278,147","±3,598","9,516","±808"
"        65 to 69 years","143","±109","5","±8","183","±82","3,998","±509","692","±275","60","±92","145","±103","71","±62","142","±120","484","±122","221","±147","21","±23","48","±41","28","±30","98","±118","50","±63","22","±23","22","±33","95","±69","28","±26","31","±37","11","±19","49","±41","217","±92","7","±11","24","±39","72","±59","120","±77","574","±229","19","±29","16","±16","2","±5","61","±80","68","±88","28","±45","173","±111","37","±34","85","±71","0","±31","231,984","±4,097","8,291","±745"
"        70 to 74 years","61","±54","0","±28","128","±87","2,547","±466","363","±132","17","±24","49","±48","0","±31","0","±28","358","±126","137","±90","0","±25","9","±15","47","±54","5","±9","0","±31","23","±20","11","±19","239","±110","103","±132","26","±29","40","±57","25","±24","30","±29","0","±31","0","±28","16","±17","16","±29","259","±106","19","±30","4","±6","0","±25","14","±21","0","±28","13","±21","70","±61","0","±28","149","±109","30","±37","152,779","±3,226","4,844","±515"
"        75 years and over","70","±59","20","±26","204","±100","4,678","±620","512","±217","31","±32","55","±43","41","±52","0","±28","570","±162","131","±67","26","±42","39","±33","45","±53","53","±49","29","±28","7","±10","40","±34","232","±117","21","±23","64","±63","0","±25","97","±105","95","±53","52","±54","10","±13","52","±46","39","±34","372","±147","15","±25","13","±14","0","±25","27","±40","20","±33","33","±51","61","±61","0","±28","277","±143","59","±54","237,429","±3,503","7,918","±737"
"    Moved from abroad:","230","±108","64","±59","1,016","±315","38,912","±2,437","3,135","±666","22","±35","191","±107","205","±144","118","±91","1,141","±281","2,807","±718","12","±20","372","±322","172","±99","104","±97","124","±68","71","±60","21","±32","708","±336","1,041","±358","162","±122","58","±43","428","±218","625","±301","56","±67","180","±103","172","±97","189","±132","2,768","±668","200","±90","40","±37","60","±92","55","±42","82","±68","158","±141","719","±284","14","±15","1,041","±444","16","±26","2,063,988","±17,801","57,267","±2,940"
"        1 to 4 years","17","±19","0","±28","49","±56","2,922","±583","296","±142","0","±25","0","±31","0","±31","0","±28","147","±130","233","±166","0","±25","35","±75","0","±31","0","±31","10","±14","8","±13","0","±21","13","±20","33","±36","0","±31","3","±6","14","±25","13","±20","0","±31","0","±28","8","±12","0","±31","103","±71","0","±31","0","±25","18","±32","9","±16","0","±28","16","±24","55","±50","0","±28","88","±79","0","±31","111,065","±2,959","3,928","±644"
"        5 to 17 years","61","±60","1","±3","82","±67","5,614","±820","320","±176","0","±25","9","±13","21","±36","0","±28","94","±85","251","±152","0","±25","147","±146","9","±14","8","±12","13","±20","4","±8","13","±21","168","±120","30","±33","0","±31","0","±25","53","±50","94","±75","0","±31","9","±19","25","±42","60","±74","224","±131","10","±19","0","±25","23","±34","15","±21","0","±28","25","±42","5","±9","0","±28","189","±155","0","±31","299,579","±6,006","7,525","±868"
"        18 and 19 years","22","±27","0","±28","39","±31","1,456","±294","40","±38","0","±25","0","±31","0","±31","0","±28","63","±32","106","±53","0","±25","22","±33","16","±28","0","±31","0","±31","0","±22","0","±21","98","±106","6","±11","0","±31","0","±25","53","±83","54","±58","0","±31","0","±28","5","±9","0","±31","178","±86","36","±36","0","±25","0","±25","0","±28","0","±28","15","±23","0","±31","3","±6","0","±31","0","±31","99,051","±2,705","2,196","±356"
"        20 to 24 years","6","±8","8","±16","182","±103","3,263","±473","235","±117","0","±25","18","±32","0","±31","0","±28","142","±77","318","±153","0","±25","67","±59","47","±47","0","±31","0","±31","4","±8","0","±21","17","±20","392","±190","36","±55","4","±7","48","±57","109","±107","0","±31","0","±28","48","±48","43","±50","602","±177","43","±38","22","±34","0","±25","4","±8","0","±28","8","±17","209","±182","1","±3","48","±81","0","±31","271,719","±5,253","5,887","±600"
"        25 to 29 years","5","±8","21","±25","256","±112","5,110","±735","523","±246","0","±25","0","±31","46","±49","64","±87","254","±126","413","±163","0","±25","0","±28","0","±31","0","±31","19","±28","0","±22","0","±21","27","±43","323","±222","0","±31","0","±25","44","±41","19","±27","0","±31","0","±28","21","±34","9","±14","373","±185","40","±44","0","±25","0","±25","0","±28","7","±13","0","±25","141","±105","0","±28","155","±148","0","±31","272,904","±4,582","7,573","±875"
"        30 to 34 years","11","±17","0","±28","101","±63","4,969","±672","443","±188","0","±25","23","±31","0","±31","0","±28","96","±61","539","±188","0","±25","35","±54","7","±11","18","±25","14","±20","12","±17","8","±12","46","±51","146","±92","33","±53","0","±25","43","±45","54","±64","0","±31","9","±17","0","±31","8","±13","348","±202","43","±50","10","±15","0","±25","0","±28","20","±35","0","±25","193","±141","0","±28","80","±76","0","±31","218,235","±4,925","7,177","±806"
"        35 to 39 years","14","±25","0","±28","49","±49","3,104","±434","389","±260","0","±25","0","±31","47","±56","0","±28","44","±41","233","±90","0","±25","48","±55","0","±31","2","±3","0","±31","6","±10","0","±21","100","±115","28","±26","0","±31","15","±25","56","±59","73","±57","0","±31","45","±46","0","±31","31","±50","119","±78","0","±31","0","±25","11","±17","0","±28","18","±31","26","±39","37","±37","0","±28","142","±120","0","±31","158,783","±3,522","4,563","±562"
"        40 to 44 years","0","±31","0","±28","44","±62","2,468","±439","263","±205","0","±25","0","±31","0","±31","0","±28","36","±35","273","±219","0","±25","0","±28","39","±44","0","±31","14","±21","12","±25","0","±21","135","±88","35","±24","27","±30","0","±25","30","±46","25","±39","0","±31","0","±28","0","±31","31","±41","126","±77","18","±22","0","±25","8","±13","0","±28","0","±28","0","±25","7","±11","0","±28","16","±25","0","±31","120,654","±3,708","3,671","±513"
"        45 to 49 years","0","±31","0","±28","43","±30","1,569","±302","141","±102","0","±25","0","±31","0","±31","0","±28","21","±19","143","±64","0","±25","0","±28","0","±31","0","±31","3","±5","0","±22","0","±21","30","±45","27","±30","0","±31","10","±20","24","±37","104","±78","9","±15","0","±28","7","±15","0","±31","115","±118","0","±31","4","±7","0","±25","5","±9","0","±28","0","±25","0","±31","0","±28","31","±45","0","±31","95,195","±2,875","2,363","±358"
"        50 to 54 years","25","±29","30","±49","1","±3","1,833","±402","112","±68","0","±25","0","±31","13","±21","16","±26","26","±35","83","±58","1","±2","0","±28","0","±31","0","±31","14","±23","0","±22","0","±21","0","±31","13","±19","0","±31","17","±24","0","±28","42","±44","9","±15","12","±21","21","±26","7","±12","169","±139","10","±13","0","±25","0","±25","7","±13","0","±28","0","±25","15","±16","0","±28","83","±98","0","±31","80,328","±2,378","2,659","±435"
"        55 to 59 years","8","±14","0","±28","42","±42","1,519","±361","51","±48","0","±25","43","±42","78","±107","25","±31","62","±58","78","±47","0","±25","0","±28","0","±31","0","±31","8","±13","20","±32","0","±21","25","±31","0","±31","4","±6","9","±16","6","±11","31","±35","30","±54","0","±28","25","±33","0","±31","93","±67","0","±31","0","±25","0","±25","0","±28","0","±28","0","±25","0","±31","5","±7","0","±31","0","±31","78,104","±2,271","2,152","±411"
"        60 to 64 years","18","±22","4","±6","36","±35","2,006","±530","228","±294","0","±25","4","±7","0","±31","0","±28","66","±60","66","±61","0","±25","0","±28","18","±29","12","±21","0","±31","5","±7","0","±21","0","±31","1","±4","6","±10","0","±25","6","±11","3","±6","0","±31","34","±39","0","±31","0","±31","177","±151","0","±31","0","±25","0","±25","0","±28","14","±24","35","±52","33","±50","0","±28","0","±31","0","±31","78,136","±2,157","2,782","±632"
"        65 to 69 years","0","±31","0","±28","29","±29","1,169","±351","17","±21","22","±35","48","±56","0","±31","0","±28","26","±45","40","±44","0","±25","18","±28","0","±31","0","±31","13","±15","0","±22","0","±21","0","±31","7","±11","0","±31","0","±25","41","±46","4","±10","0","±31","23","±27","0","±31","0","±31","114","±123","0","±31","0","±25","0","±25","0","±28","15","±24","0","±25","12","±37","5","±8","33","±25","0","±31","65,802","±1,637","1,800","±375"
"        70 to 74 years","29","±36","0","±28","42","±46","907","±252","17","±29","0","±25","12","±19","0","±31","0","±28","17","±19","0","±28","11","±18","0","±28","14","±16","10","±16","5","±9","0","±22","0","±21","0","±31","0","±31","49","±50","0","±25","0","±28","0","±31","0","±31","0","±28","0","±31","0","±31","5","±8","0","±31","0","±25","0","±25","0","±28","0","±28","0","±25","0","±31","0","±28","0","±31","16","±26","46,498","±1,517","1,177","±277"
"        75 years and over","14","±16","0","±28","21","±32","1,003","±264","60","±56","0","±25","34","±50","0","±31","13","±22","47","±38","31","±32","0","±25","0","±28","22","±26","54","±68","11","±17","0","±22","0","±21","49","±46","0","±31","7","±10","0","±25","10","±16","0","±31","8","±12","48","±58","12","±26","0","±31","22","±28","0","±31","4","±8","0","±25","15","±25","8","±11","33","±53","12","±20","0","±28","176","±214","0","±31","67,935","±1,967","1,814","±349"