table with row headers in column A and column headers in rows 3 through 4 (leading dots indicate sub-parts),,,
"Annual Estimates of the Resident Population for Counties in Georgia: April 1, 2020 to July 1, 2021",,,
Geographic Area,"April 1, 2020 Estimates Base",Population Estimate (as of July 1),
,,2020,2021
Georgia,"10,711,908","10,725,800","10,799,566"
".Appling County, Georgia","18,444","18,428","18,488"
".Atkinson County, Georgia","8,286","8,301","8,391"
".Bacon County, Georgia","11,140","11,123","11,079"
".Baker County, Georgia","2,876","2,844","2,819"
".Baldwin County, Georgia","43,799","43,773","43,781"
".Banks County, Georgia","18,035","18,069","18,562"
".Barrow County, Georgia","83,505","83,963","86,658"
".Bartow County, Georgia","108,901","109,311","110,843"
".Ben Hill County, Georgia","17,194","17,153","17,158"
".Berrien County, Georgia","18,160","18,159","18,147"
".Bibb County, Georgia","157,346","157,104","156,762"
".Bleckley County, Georgia","12,583","12,577","12,607"
".Brantley County, Georgia","18,021","18,040","18,101"
".Brooks County, Georgia","16,301","16,232","16,270"
".Bryan County, Georgia","44,738","44,999","46,938"
".Bulloch County, Georgia","81,099","81,378","82,442"
".Burke County, Georgia","24,596","24,621","24,310"
".Butts County, Georgia","25,434","25,542","25,781"
".Calhoun County, Georgia","5,573","5,560","5,509"
".Camden County, Georgia","54,768","54,911","55,664"
".Candler County, Georgia","10,981","11,001","11,037"
".Carroll County, Georgia","119,148","119,463","121,968"
".Catoosa County, Georgia","67,872","67,976","68,397"
".Charlton County, Georgia","12,518","12,530","12,766"
".Chatham County, Georgia","295,291","294,904","296,329"
".Chattahoochee County, Georgia","9,565","9,482","9,048"
".Chattooga County, Georgia","24,965","24,921","24,932"
".Cherokee County, Georgia","266,620","268,043","274,615"
".Clarke County, Georgia","128,671","128,489","128,711"
".Clay County, Georgia","2,848","2,835","2,882"
".Clayton County, Georgia","297,595","297,417","297,100"
".Clinch County, Georgia","6,749","6,723","6,725"
".Cobb County, Georgia","766,149","766,209","766,802"
".Coffee County, Georgia","43,092","43,047","43,386"
".Colquitt County, Georgia","45,898","45,866","45,812"
".Columbia County, Georgia","156,010","156,773","159,639"
".Cook County, Georgia","17,229","17,232","17,225"
".Coweta County, Georgia","146,158","146,653","149,956"
".Crawford County, Georgia","12,130","12,100","12,153"
".Crisp County, Georgia","20,128","20,042","19,879"
".Dade County, Georgia","16,251","16,224","16,326"
".Dawson County, Georgia","26,798","27,047","28,497"
".Decatur County, Georgia","29,367","29,338","29,038"
".DeKalb County, Georgia","764,382","763,831","757,718"
".Dodge County, Georgia","19,925","19,849","19,759"
".Dooly County, Georgia","11,208","11,142","10,885"
".Dougherty County, Georgia","85,790","85,366","84,844"
".Douglas County, Georgia","144,237","144,497","145,814"
".Early County, Georgia","10,854","10,813","10,619"
".Echols County, Georgia","3,697","3,696","3,699"
".Effingham County, Georgia","64,769","65,150","66,741"
".Elbert County, Georgia","19,637","19,627","19,579"
".Emanuel County, Georgia","22,768","22,730","22,716"
".Evans County, Georgia","10,774","10,757","10,672"
".Fannin County, Georgia","25,319","25,396","25,817"
".Fayette County, Georgia","119,194","119,441","120,574"
".Floyd County, Georgia","98,584","98,593","98,771"
".Forsyth County, Georgia","251,283","252,786","260,206"
".Franklin County, Georgia","23,424","23,429","23,785"
".Fulton County, Georgia","1,066,710","1,069,023","1,065,334"
".Gilmer County, Georgia","31,353","31,429","32,026"
".Glascock County, Georgia","2,884","2,883","2,919"
".Glynn County, Georgia","84,499","84,470","84,739"
".Gordon County, Georgia","57,544","57,696","58,237"
".Grady County, Georgia","26,236","26,221","25,918"
".Greene County, Georgia","18,915","19,025","19,536"
".Gwinnett County, Georgia","957,062","957,801","964,546"
".Habersham County, Georgia","46,031","46,105","46,774"
".Hall County, Georgia","203,136","203,589","207,369"
".Hancock County, Georgia","8,735","8,722","8,630"
".Haralson County, Georgia","29,919","29,985","30,572"
".Harris County, Georgia","34,668","34,927","35,626"
".Hart County, Georgia","25,828","25,866","26,409"
".Heard County, Georgia","11,412","11,465","11,565"
".Henry County, Georgia","240,712","241,818","245,235"
".Houston County, Georgia","163,633","164,242","166,829"
".Irwin County, Georgia","9,666","9,643","9,618"
".Jackson County, Georgia","75,907","76,712","80,286"
".Jasper County, Georgia","14,588","14,638","15,278"
".Jeff Davis County, Georgia","14,779","14,777","14,872"
".Jefferson County, Georgia","15,709","15,658","15,524"
".Jenkins County, Georgia","8,674","8,662","8,639"
".Johnson County, Georgia","9,189","9,168","9,160"
".Jones County, Georgia","28,347","28,356","28,400"
".Lamar County, Georgia","18,500","18,550","19,080"
".Lanier County, Georgia","9,877","9,916","9,907"
".Laurens County, Georgia","49,570","49,497","49,547"
".Lee County, Georgia","33,163","33,179","33,411"
".Liberty County, Georgia","65,256","65,220","65,711"
".Lincoln County, Georgia","7,690","7,704","7,749"
".Long County, Georgia","16,168","16,287","17,152"
".Lowndes County, Georgia","118,251","118,316","119,276"
".Lumpkin County, Georgia","33,488","33,596","34,278"
".McDuffie County, Georgia","21,632","21,587","21,633"
".McIntosh County, Georgia","10,975","10,982","11,123"
".Macon County, Georgia","12,082","12,021","12,004"
".Madison County, Georgia","30,120","30,263","30,885"
".Marion County, Georgia","7,498","7,520","7,440"
".Meriwether County, Georgia","20,613","20,619","20,793"
".Miller County, Georgia","6,000","5,987","5,919"
".Mitchell County, Georgia","21,755","21,677","21,521"
".Monroe County, Georgia","27,957","28,046","28,712"
".Montgomery County, Georgia","8,610","8,577","8,653"
".Morgan County, Georgia","20,097","20,174","20,635"
".Murray County, Georgia","39,973","39,938","39,951"
".Muscogee County, Georgia","206,922","206,960","205,617"
".Newton County, Georgia","112,483","112,780","115,355"
".Oconee County, Georgia","41,799","42,021","43,023"
".Oglethorpe County, Georgia","14,825","14,865","15,140"
".Paulding County, Georgia","168,661","169,660","173,780"
".Peach County, Georgia","27,981","28,035","28,417"
".Pickens County, Georgia","33,216","33,333","34,024"
".Pierce County, Georgia","19,716","19,722","19,976"
".Pike County, Georgia","18,889","18,935","19,477"
".Polk County, Georgia","42,853","42,925","43,496"
".Pulaski County, Georgia","9,855","9,863","9,917"
".Putnam County, Georgia","22,047","22,140","22,585"
".Quitman County, Georgia","2,235","2,224","2,243"
".Rabun County, Georgia","16,883","16,894","17,119"
".Randolph County, Georgia","6,425","6,377","6,287"
".Richmond County, Georgia","206,607","206,328","205,673"
".Rockdale County, Georgia","93,570","93,614","94,082"
".Schley County, Georgia","4,547","4,538","4,478"
".Screven County, Georgia","14,067","14,060","14,105"
".Seminole County, Georgia","9,147","9,138","9,197"
".Spalding County, Georgia","67,306","67,413","67,909"
".Stephens County, Georgia","26,784","26,800","26,865"
".Stewart County, Georgia","5,314","5,295","5,341"
".Sumter County, Georgia","29,616","29,553","29,283"
".Talbot County, Georgia","5,733","5,731","5,742"
".Taliaferro County, Georgia","1,559","1,557","1,558"
".Tattnall County, Georgia","22,842","22,852","23,052"
".Taylor County, Georgia","7,816","7,814","7,799"
".Telfair County, Georgia","12,477","12,461","12,414"
".Terrell County, Georgia","9,185","9,153","8,964"
".Thomas County, Georgia","45,798","45,766","45,842"
".Tift County, Georgia","41,344","41,348","41,212"
".Toombs County, Georgia","27,030","27,052","26,911"
".Towns County, Georgia","12,493","12,539","12,875"
".Treutlen County, Georgia","6,406","6,390","6,306"
".Troup County, Georgia","69,426","69,388","69,720"
".Turner County, Georgia","9,006","8,971","8,966"
".Twiggs County, Georgia","8,022","7,986","7,856"
".Union County, Georgia","24,632","24,766","25,521"
".Upson County, Georgia","27,700","27,712","27,720"
".Walker County, Georgia","67,654","67,711","68,510"
".Walton County, Georgia","96,673","97,135","99,853"
".Ware County, Georgia","36,251","36,218","36,033"
".Warren County, Georgia","5,215","5,205","5,240"
".Washington County, Georgia","19,988","19,927","19,785"
".Wayne County, Georgia","30,144","30,155","30,380"
".Webster County, Georgia","2,348","2,350","2,367"
".Wheeler County, Georgia","7,471","7,430","7,471"
".White County, Georgia","28,003","28,090","28,442"
".Whitfield County, Georgia","102,864","102,727","102,848"
".Wilcox County, Georgia","8,766","8,731","8,739"
".Wilkes County, Georgia","9,565","9,556","9,513"
".Wilkinson County, Georgia","8,877","8,844","8,831"
".Worth County, Georgia","20,784","20,719","20,554"
"Note: The estimates are developed from a base that incorporates the 2020 Census, Vintage 2020 estimates, and 2020 Demographic Analysis estimates.  For population estimates methodology statements, see http://www.census.gov/programs-surveys/popest/technical-documentation/methodology.html. The estimates feature geographic boundaries from the Vintage 2020 estimates series; the geographic boundaries for these 2021 population estimates are as of January 1, 2020. ",,,
Suggested Citation:,,,
"Annual Estimates of the Resident Population for Counties in Georgia: April 1, 2020 to July 1, 2021
(CO-EST2021-POP-13)",,,
"Source: U.S. Census Bureau, Population Division",,,
Release Date: March 2022,,,